"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";messageTime:1757526562341;"points:[{""source"":""hardware""";sysTime:1757526463877;gpsTime:1757526464000;speed:0;heading:151.3;coordinate:[-74.13496883;4.691.984.517;2573.600098];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757526493912;gpsTime:1757526494000;speed:0;heading:151.3;coordinate:[-74.1349696;4.691.986.217;2573.600098];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1757526523874;gpsTime:1757526524000;speed:0;heading:151.3;coordinate:[-74.13496532;4.691.980.467;2574];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757526553880;gpsTime:1757526554000;speed:0;heading:269;coordinate:[-74.1349642;469.196.125;2575.899902];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5R0VJI/hjWM7uCOmOx5dSa7TivD42Bkja9bh2040Kyo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";connectionEstablishedTime:1757524614247;time:1757526572460;systemTime:1757526572460;lteSignalStrength:28;gpsSignalStrength:41.37;gpsValidSatellites:15;gpsScannedSatellites:45;vehicleBatteryVoltage:11499;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757526573000;speed:0;heading:269;coordinate:[-74.134966;4.691.938;2575.8];hDop:80;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vC2QawPDOEwLJs+MNDsvgw/FvwYV/mJT06VyckfoYBE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";messageTime:1757526679867;"points:[{""source"":""hardware""";sysTime:1757526583877;gpsTime:1757526584000;speed:0;heading:269;coordinate:[-74.13496797;469.193.915;2575.800049];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757526613881;gpsTime:1757526614000;speed:0;heading:269;coordinate:[-74.13496748;4.691.938.183;2576];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757526643877;gpsTime:1757526644000;speed:0;heading:269;coordinate:[-74.1349673;4.691.937.883;2576];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757526673881;gpsTime:1757526674000;speed:0;heading:269;coordinate:[-74.1349671;4.691.937.417;2576.100098];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dIzAsdP/jcXuDgJosQA4CzL2nwuh1dHnSiUrnNuFB34=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125814885016543232""";time:1757526790600;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125814885016543232/thumbnails/4208600.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODE0ODg1MDE2NTQzMjMyL3RodW1ibmFpbHMvNDIwODYwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMzc5OTZ9fX1dfQ__&Signature=Imu-1rM6LI1luUCxQPQtsouwhxX~OKAqsPc3p~-KJruxLBWMxMqK7ZPlrLMN0P4WWIpLWHb0fhUCpnljVd6spGLWjLgxq6ycUzQ9p4-zdBDzSxaRgl4HNNYSgCV66g7TLP7cMudoje-L1yA7T8NX7WyQhK6wNgKKt33veQdvK~U9cqpl0MfJqkRbKxSKpsIr749kQhFATI0jhEXYqeOWIPeAGdvhivkvQZzKCVrJjkCv2K~gYrU77M3KEAUPtzxJTNpI4GbU5f7NwltSO2eILarvjQNDZqSPRiv3PIfuOYFxpx0oL-hpRg2ke5E2zDESSHnOOyAPxsMTEGPdFJID2g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106727;"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757526789882;time:1757526790000;speed:0;heading:269;coordinate:[-74.13496543;46.919.342;2576.5];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5140RLtQfW3s8MS7eFugpP8w29ByLag8LNwi0VnVdoQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";messageTime:1757526797931;"points:[{""source"":""hardware""";sysTime:1757526703880;gpsTime:1757526704000;speed:0;heading:269;coordinate:[-74.1349663;46.919.361;2576.300049];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757526733880;gpsTime:1757526734000;speed:0;heading:269;coordinate:[-74.1349657;4.691.935.117;2576.399902];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757526763878;gpsTime:1757526764000;speed:0;heading:269;coordinate:[-74.13496545;4.691.934.417;2576.600098];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:110;vDop:90};"{""source"":""hardware""";sysTime:1757526793880;gpsTime:1757526794000;speed:0;heading:269;coordinate:[-74.13496542;4.691.934.133;2576.5];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HzlexVSIH7XVaghK0Gx4GBgnyiu1AwGh/ug090DvHCM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";connectionEstablishedTime:1757524614247;time:1757526905494;systemTime:1757526905494;lteSignalStrength:27;gpsSignalStrength:39.71;gpsValidSatellites:11;gpsScannedSatellites:27;vehicleBatteryVoltage:11486;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757526906000;speed:7.0376;heading:129.899993;coordinate:[-74.134459;4.691.551;2579.5];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v7qdNgnW+m1qX8sXKFO/45jDo/1GWUH/XpnGFufg9pE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";messageTime:1757526915714;"points:[{""source"":""hardware""";sysTime:1757526823883;gpsTime:1757526824000;speed:0;heading:78.9;coordinate:[-74.13491718;4.691.847.433;2582.800049];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757526853877;gpsTime:1757526854000;speed:0;heading:233;coordinate:[-74.13491822;4.691.797.167;2586.699951];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757526883882;gpsTime:1757526884000;speed:0;heading:232.3;coordinate:[-74.13490127;4.691.738.783;2598.899902];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757526913872;gpsTime:1757526914000;speed:6.112;heading:134.1;coordinate:[-74.13437037;469.148.845;2576.899902];"idleStatus:""Idling""";accumulatedDistance:17915;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jqXvSkuuCNUtykmaD4Kdm0Mo+4TzJTe+DuEhO8EuK3g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757526947429;"gpsData:{""source"":""hardware""";time:1757526948000;speed:0;heading:220.300003;coordinate:[-74.134414;4.691.217;2570.5];hDop:70;vDop:80};accumulatedDistance:17915;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Sa01BOayLGt9WfBszAmgOxoYycCPt8nYstKfTn3TBq8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";connectionEstablishedTime:1757524614247;time:1757526948555;systemTime:1757526948555;lteSignalStrength:29;gpsSignalStrength:39.71;gpsValidSatellites:11;gpsScannedSatellites:27;vehicleBatteryVoltage:11499;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757526949000;speed:0;heading:220.300003;coordinate:[-74.134414;4.691.217;2570.5];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jXUv1LSuoJB/966c0F6uczY1BZ6O9CE0e13b6qVF768=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125815538900148224""";time:1757526945600;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125815538900148224/thumbnails/4363600.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODE1NTM4OTAwMTQ4MjI0L3RodW1ibmFpbHMvNDM2MzYwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMzgxNTJ9fX1dfQ__&Signature=MkLkzN9xnvY7hZ8nD-D28r5og-OWuoWdK5ABWnzRCp~ZZgCaj7szoNVqPmJtqhxzzvNdfqBOikcs8ULwzJPcgPlb~fqevTcxNwnGJdweoTqaUGxy1RKV803PSD-Y~GVNR5sjoUmI074YLWu5axYCBVkyv6UPg1l0NIgiW1oBAXK4oR-7NByhN4hpJoABV1UkNFGBxb5A36artmSxXmyAjGqjQ01KyMz1wUq5~oWoIPP-hp3P-ocTWTiQIYuBe-~hfxey77R6rgVVHwFGElxkJSmhZ8yyPmOQOCYT4Oba7lqBw99YaLsgb2VOxzZeQcTf~pLHsgeltPjXwO95LhyEAg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:116178;"tripID:""f8c02d3c-e051-461c-bfbd-2a7e0b18524f""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757526945877;time:1757526946000;speed:0;heading:220.3;coordinate:[-74.13441513;4.691.217.333;2570.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rF3hd8PNiZAH3SPaovzHv+0EnxSzh9d9fg5gMNaGMXs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757527086639;"gpsData:{""source"":""hardware""";time:1757527087000;speed:0;heading:220;coordinate:[-74.134437;4.691.211;2573];hDop:80;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nCbdwWYSR3NTsb3m/AKTpHC4KCDKKfS5qf+0NQswIUc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125816113922449408""";time:1757527083066;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125816113922449408/thumbnails/133066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODE2MTEzOTIyNDQ5NDA4L3RodW1ibmFpbHMvMTMzMDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzODI4OX19fV19&Signature=IVqcS78c0RYHPOiOPvpAqgxsaR6USiSMBCdWywg-Dlk3~YNhQO17G6gyjEIDM4YpDAMwHBk~LQSlEzbWmQ5W~Lf4tvpqbyjhV~-VRSSyOJO84ohTMF~EU3h1pB8yWpLQ2dOeDo6wWlDHcl7blfz-YmQWptZnti5R7nl4GMdratO5WEHtHnzhCas1QQxuCMnhmn1XzHb8cGf-bUXpcPNkFY2L10UXuePjmxzXk-K5soNlRzm7A0WYNtm5yl93fYmaFxoAl8D8bFPTRoIDy89OzGVKs11EHi4vF-jt82g39-qDhEHI5eY-LJpb3XGu3gd-pJEWQ6YR2KqPmEySBQ8-jg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:114345;"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757527082374;time:1757527082000;speed:0;heading:220;coordinate:[-74.13443727;4.691.212.033;2573];hDop:90;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""waSSu+UxaIljCIKsXSNKIjvqZUcK+p8pbvWB0o+FsUU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";messageTime:1757527216790;"points:[{""source"":""hardware""";sysTime:1757527117045;gpsTime:1757527117000;speed:0;heading:30.1;coordinate:[-74.13436038;469.132.185;2571.100098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1757527147044;gpsTime:1757527147000;speed:3.148;heading:313.7;coordinate:[-74.13440388;4.691.503.717;2571.899902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757527177043;gpsTime:1757527177000;speed:3.889;heading:308.2;coordinate:[-74.1345961;4.691.699.883;2571.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757527207017;gpsTime:1757527207000;speed:0;heading:309.5;coordinate:[-74.13465557;46.917.451;2571];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rkNbEJRRzAKjpDWgCX5RaNPwqbgQmpHZLwOsBLCRyug=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";connectionEstablishedTime:1757524614247;time:1757527240487;systemTime:1757527240487;lteSignalStrength:28;gpsSignalStrength:39.46;gpsValidSatellites:14;gpsScannedSatellites:20;vehicleBatteryVoltage:11486;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757527241000;speed:0;heading:309.5;coordinate:[-74.134655;4.691.745;2571];hDop:100;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gldD/m4fmuRo0nZC13DW4VFqnbxFRwzFwYSSauttP9A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";messageTime:1757527330456;"points:[{""source"":""hardware""";sysTime:1757527237043;gpsTime:1757527237000;speed:0;heading:309.5;coordinate:[-74.1346556;4.691.745.133;2571];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757527267041;gpsTime:1757527267000;speed:0;heading:309.5;coordinate:[-74.13465497;4.691.745.217;2571];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757527297042;gpsTime:1757527297000;speed:0;heading:309.5;coordinate:[-74.13465535;469.174.535;2571];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757527327007;gpsTime:1757527327000;speed:0;heading:309.5;coordinate:[-74.13465563;4.691.745.617;2571.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HbDP2uKzozkgbsD+Nc1GbbieLtIGyxlKmHEtE+E5h0E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";messageTime:1757527453805;"points:[{""source"":""hardware""";sysTime:1757527357014;gpsTime:1757527357000;speed:1.111;heading:321.6;coordinate:[-74.13473635;4.691.796.867;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757527387016;gpsTime:1757527387000;speed:0;heading:321.6;coordinate:[-74.13476275;46.917.951;2573.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1757527417019;gpsTime:1757527417000;speed:0;heading:326.1;coordinate:[-74.13475727;46.918.065;2575.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757527447016;gpsTime:1757527447000;speed:0;heading:326.1;coordinate:[-74.13475718;4.691.806.183;2575.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wEEnr0OU4TLdUs4+CAsBtPp0TbwrXeDkU0repRAsxlM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";messageTime:1757527572921;"points:[{""source"":""hardware""";sysTime:1757527477017;gpsTime:1757527477000;speed:0;heading:326.1;coordinate:[-74.13475727;4.691.806.217;2575.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757527507029;gpsTime:1757527507000;speed:0;heading:326.1;coordinate:[-74.13475702;4.691.805.917;2576];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757527537018;gpsTime:1757527537000;speed:0;heading:326.1;coordinate:[-74.13475607;4.691.805;2576];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757527567022;gpsTime:1757527567000;speed:0;heading:326.1;coordinate:[-74.13475598;4.691.804.733;2576];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kiyH9LXP16sJsMckjNaNsBDYAdXdibTJ1KcZufRFPAo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";connectionEstablishedTime:1757524614247;time:1757527573465;systemTime:1757527573465;lteSignalStrength:28;gpsSignalStrength:38.26;gpsValidSatellites:14;gpsScannedSatellites:38;vehicleBatteryVoltage:11478;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757527574000;speed:0;heading:326.100006;coordinate:[-74.134755;4.691.804;2576];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0uQohVLEb1BQH86eCUzWsSf0C2tStgwf+bacYv9b9PE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125818628697104384""";time:1757527684933;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125818628697104384/thumbnails/595933.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODE4NjI4Njk3MTA0Mzg0L3RodW1ibmFpbHMvNTk1OTMzLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzODg4OH19fV19&Signature=XLaEz8t7ZkJsVkcmUKbvzhY7wUbn7AhyIDwo7qerUEv8fEY4A3HKkK8lyqNqHgviQ7huxvS-C5jH-pCMqr5GI0iJKt32CTkETx9zSaFcd8uirIwR1XO0g-S2E-ze1~g2LeK46XVprcFhGP5zAkagOdf7j-mpUqtxDUF3imTCxCWGiGzGu1KEZ~OhoR2UaDDyWk-ufhP5vf~HpcPHV8lnBe9ekeEyaGjuwvE~C2Jyl02qkRXMDr0Zu6Af6rgPRJZapqENRbmo9ZIOJ0w51GnmK0AjZeBn0ophnaOdffviAWw0FVYqGqmK2t-2s28HoCHaTzqMbXXauCHe8TM3eJ~Tcg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:110655;"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757527685019;time:1757527685000;speed:0;heading:323;coordinate:[-74.13475168;46.917.972;2580.100098];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nQcJRv0RshZ1yE2WVGmhrvagaiY7bX8+A6dBL2IhFfE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
