Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";messageTime:1756301250373;"points:[{""source"":""hardware""";sysTime:1756301157657;gpsTime:1756301159000;speed:0;heading:237;coordinate:[-74.16565887;47.551.636;2571.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756301187658;gpsTime:1756301189000;speed:0;heading:237;coordinate:[-74.16566192;475.516.365;2571.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301217686;gpsTime:1756301219000;speed:0;heading:237;coordinate:[-74.16566798;475.516.405;2572.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301247687;gpsTime:1756301249000;speed:0;heading:237;coordinate:[-74.16566757;4.755.163.917;2572.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WPrp0f4QRyZW0mSgzwcXGGVwhpNbovckJa2wQyw14zk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1120675087037636608""";time:1756301367000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120675087037636608/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNjc1MDg3MDM3NjM2NjA4L3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjExMjU3Mn19fV19&Signature=FcCnvNwePWLavSFrfsdf636bFC7FxCznsGSlRaDWtIvwZAdpppa6O9fw78jj-yOA-jcDVk1hV6LYirZbVKqZO4hPl6bBeYwtuBBg7qkQx0YC~T5GceJQqA2IfeLOmKk1irxrLOxBACP3hA-pmZ02b9xaHnVs5xqppbdQDDmP6KyBgHM1mZ0gthufYf-V-umr3UmUV4k3QkkrnadB~OFDfahIJXc0NNGcVyn-fnlOJcvX9FV3IYjBFEot8I3CxBsN7bW1~G6LKrZdeEWwBgw~mYG45rS3QNYWDPr1KcxQshk6BpCw3XqnBJa56hk-WqcQzBqGm9uVBfXu8jEZhgeknA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112086;"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756301366661;time:1756301368000;speed:0;heading:237;coordinate:[-74.16566667;4.755.162.983;2572.600098];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bEHffR2Q6Oh/sfby0AuU/5c9x90BLOdmN5H+uLwM7LI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";messageTime:1756301373819;"points:[{""source"":""hardware""";sysTime:1756301277689;gpsTime:1756301279000;speed:0;heading:237;coordinate:[-74.16566672;4.755.163.417;2572.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756301307687;gpsTime:1756301309000;speed:0;heading:237;coordinate:[-74.16566715;4.755.163.283;2572.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756301337687;gpsTime:1756301339000;speed:0;heading:237;coordinate:[-74.16566695;47.551.632;2572.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301367659;gpsTime:1756301369000;speed:0;heading:237;coordinate:[-74.16566663;4.755.162.967;2572.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jHYq2ZplvQ/HCK91MAK3Nq84EVAJ8Frk9dD9khnAf0k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";connectionEstablishedTime:1756300772661;time:1756301436632;systemTime:1756301436632;lteSignalStrength:23;gpsSignalStrength:46.67;gpsValidSatellites:14;gpsScannedSatellites:24;vehicleBatteryVoltage:13990;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756301438000;speed:0;heading:237;coordinate:[-74.165664;4.755.161;2572.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RxdoK+IF6J2gRUgWHC7We3UpQJQQjW0lnNjoGw7eiyY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";messageTime:1756301491968;"points:[{""source"":""hardware""";sysTime:1756301397689;gpsTime:1756301399000;speed:0;heading:237;coordinate:[-74.16566562;4.755.162.483;2572.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301427691;gpsTime:1756301429000;speed:0;heading:237;coordinate:[-74.16566483;4.755.161.933;2572.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301457688;gpsTime:1756301459000;speed:0;heading:237;coordinate:[-74.16566437;4.755.161.917;2572.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301487688;gpsTime:1756301489000;speed:0;heading:237;coordinate:[-74.1656638;4.755.161.833;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v6Lj/tP/aJhEv+0a1N0GCv5WI3kMyjUxrKWPx+25K/U=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";messageTime:1756301610191;"points:[{""source"":""hardware""";sysTime:1756301517688;gpsTime:1756301519000;speed:0;heading:237;coordinate:[-74.1656633;4.755.162.033;2571.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301547659;gpsTime:1756301549000;speed:0;heading:237;coordinate:[-74.16566308;4.755.162.117;2571.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301577660;gpsTime:1756301579000;speed:0;heading:237;coordinate:[-74.16566313;4.755.162.283;2571.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301607662;gpsTime:1756301609000;speed:0;heading:237;coordinate:[-74.16566578;4.755.162.833;2572.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ivHvanH7qryM420g0AO8OwqQQi0kaDCzb9nKC4ESa8k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";messageTime:1756301733425;"points:[{""source"":""hardware""";sysTime:1756301637660;gpsTime:1756301639000;speed:0;heading:237;coordinate:[-74.1656659;4.755.163.083;2572.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301667658;gpsTime:1756301669000;speed:0;heading:237;coordinate:[-74.16566818;4.755.163.717;2572.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301697690;gpsTime:1756301699000;speed:0;heading:237;coordinate:[-74.16566747;4.755.164.033;2572.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301727661;gpsTime:1756301729000;speed:0;heading:237;coordinate:[-74.16566595;47.551.644;2572.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uG8cCUIBUxTpFkrQr12P8briQ84qDu1PyaGO6gqG9Fo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";connectionEstablishedTime:1756300772661;time:1756301767607;systemTime:1756301767607;lteSignalStrength:23;gpsSignalStrength:46.7;gpsValidSatellites:11;gpsScannedSatellites:23;vehicleBatteryVoltage:13939;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756301769000;speed:0;heading:237;coordinate:[-74.165663;4.755.164;2572];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OszPLWuQw/ZTGtY1Bw4G1zv6qOW4WHdpWD1VVOnG088=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";messageTime:1756301851653;"points:[{""source"":""hardware""";sysTime:1756301757690;gpsTime:1756301759000;speed:0;heading:237;coordinate:[-74.16566433;47.551.649;2572.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301787655;gpsTime:1756301789000;speed:0;heading:237;coordinate:[-74.16566332;4.755.165.017;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301817665;gpsTime:1756301819000;speed:0;heading:237;coordinate:[-74.16566245;4.755.165.083;2571.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756301847681;gpsTime:1756301849000;speed:0;heading:237;coordinate:[-74.16566185;47.551.653;2571.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:100;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NvqF9oXj9BbQXNyjH1YU9AkcVhTmZKc78DBnMiED+lc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";messageTime:1756301970787;"points:[{""source"":""hardware""";sysTime:1756301877663;gpsTime:1756301879000;speed:0;heading:237;coordinate:[-74.1656611;4.755.165.317;2571.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:100;vDop:80};"{""source"":""hardware""";sysTime:1756301907661;gpsTime:1756301909000;speed:0;heading:237;coordinate:[-74.16566023;4.755.165.233;2571.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:100;vDop:90};"{""source"":""hardware""";sysTime:1756301937662;gpsTime:1756301939000;speed:0;heading:237;coordinate:[-74.16566017;475.516.535;2571.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756301967662;gpsTime:1756301969000;speed:0;heading:237;coordinate:[-74.16565965;4.755.165.517;2571.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fNJ3wvPCLnc6buISXl60fYFbxqSH9o/4R8P4XZ6NysM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1120677599262154752""";time:1756301967000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120677599262154752/thumbnails/1207000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNjc3NTk5MjYyMTU0NzUyL3RodW1ibmFpbHMvMTIwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTMxNzJ9fX1dfQ__&Signature=I5a1C5T7PJttFM9eMSbBHEMS1wihy35OWdWDPlxE2M7BZ04eJpsFhPItcTxb4o~t-PZaXQYPsBjNWG5FyF8hgO1oP2wSnx88DaKZemLW85MhjoMfs7TQV31lBy2DMdm5K9BP701nMtwXC6VvugtDLjqjzi5ovp1YHuUE4cXZI7UItHhGH~9D1d~FYOgXLxFxRx6RS3xwhCaNvAjeoAuKAm5-Ek9EqEjsEmuVY1slQVkxfNBbp~5rUvIj2AL-RNhW9oYBXHV8skP-aib-5K2pxYeh7J-r4pJniN7ANHBjoJB7Q3~3fdzdxUSn8duFrnxsRrbKNxYZ0pVIZ3Rri0kI~Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:123732;"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756301966664;time:1756301968000;speed:0;heading:237;coordinate:[-74.16565965;47.551.655;2571.600098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rIR8DgAxW2UD7u+xCRlTw5lHenDg9JBwgcLWxpRV9q4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756302077587;"gpsData:{""source"":""hardware""";time:1756302079000;speed:0;heading:237;coordinate:[-74.165661;4.755.166;2571.7];hDop:100;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8zpUivL3zbSKMXO/MKrWC9e9YdIyL1x4FAMhOXHgJV8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";connectionEstablishedTime:1756300772661;time:1756302078629;systemTime:1756302078629;lteSignalStrength:23;gpsSignalStrength:46.78;gpsValidSatellites:12;gpsScannedSatellites:22;vehicleBatteryVoltage:14009;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756302080000;speed:0;heading:237;coordinate:[-74.165661;4.755.166;2571.7];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Lpts9UrbzuBswrdz6NBxJBhdo+Kl2vcRollPdgOzxEM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756302082159;"gpsData:{""source"":""hardware""";time:1756302081000;speed:0;heading:237;coordinate:[-74.165661;4.755.166;2571.7];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HjNVnRXiC5Qtutx1EoPnbcFtSsl2vNywu3UND8g6RAA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1120678073726017536""";time:1756302081000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120678073726017536/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNjc4MDczNzI2MDE3NTM2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTMyODV9fX1dfQ__&Signature=V64~-Swdec9n9dbVZKUHwvwSLrFtxZf4YfeZHxMeY5dwPC-Tnh6jAuqEgsGOT2sq2RXRkBpvMZWWD6n6z-DQbbuUCnsBxPKdBrqR40314pyJYKyKYuZvifw9Iqhhqg1sSjHnry7~noqtAejeVSCuUZjih6l6HXJdI4H45okpeLvlDEmvu2RHTRuj4EZTQ6301KaMs86RuHhVWftbbCwUQknPYqWZb9JP5mKZzNDe2FuutxKZOHrls0~p3CYvirJD4O2aSD5cmPRuymNboI9Qqm1uFdrpmW65RYx-QHBxIvn~6W7ow9bx0-2rw2ZQToTBOl0qWo74zbV37~at9MkmXA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:121043;"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756302080332;time:1756302081000;speed:0;heading:237;coordinate:[-74.16566133;475.516.645;2571.699951];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/78pZCYoCTkchZ53jW/9dnBke2ut4aJ0/aaCp7xTKrQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";ignitionStopTime:1756302077587;messageTime:1756302089270;"points:[{""source"":""hardware""";sysTime:1756301997665;gpsTime:1756301999000;speed:0;heading:237;coordinate:[-74.16565915;4.755.165.717;2571.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756302027666;gpsTime:1756302029000;speed:0;heading:237;coordinate:[-74.16565883;4.755.165.617;2571.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756302057665;gpsTime:1756302059000;speed:0;heading:237;coordinate:[-74.1656612;4.755.166.333;2571.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756302059665;gpsTime:1756302061000;speed:0;heading:237;coordinate:[-74.1656614;4.755.166.333;2571.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jBW8/2/wrxOQqC/R5hJX/ea59I/HDqaUyhzRfbp3a1U=""";useCache:true};;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""23a61fa2-89b3-423b-bb94-f21ee8495cc1""";connectionEstablishedTime:1756300772661;time:1756302099608;systemTime:1756302099608;lteSignalStrength:23;gpsSignalStrength:46.79;gpsValidSatellites:12;gpsScannedSatellites:22;vehicleBatteryVoltage:14009;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756302101000;speed:0;heading:237;coordinate:[-74.16566;4.755.166;2571.6];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VcGsoSFt5zKIzJZEsQXvj/btgJx4tWedY3GFJBLJo7E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1120688727555973120""";time:1756304620000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120688727555973120/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNjg4NzI3NTU1OTczMTIwL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTU4MjV9fX1dfQ__&Signature=iHOR7LJfjK0CRq94WAJI8SGOOGi2b~Taj1ZoV9-nvn9aE6Ue~kQCEWC7AHmZV2JLtnpeNSHDgwKkH6IV4vfbspJ7kxqrot-4sYp7DYw4w7nLBvUETPKNh9tTRAjBAieq5HmPY9VO1CWmiQJ3ZWyk-xNgO8d1M7krZWUSKTPS-daQE7gAdT39X5zB3YyyQGJR3L8Ej22IQIBevK7Tp4h2V2-KgGGZ3RZTATUJTti4hZp8jXkR1SYY9WJIVep1VU4Y~4q0lhIiQQ~QezRZhdJN4oFsYszYPW~SnmOuDZ9OoMkYWfgJdqozn1fJu3CvHSm7QPctrpTzZ-4HIcMsw94cMg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101371;"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756304619664;time:1756304621000;speed:14.446;heading:47.3;coordinate:[-74.1653728;47.556.059;2562.800049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SOAzaE1bGvdIDUR14MbgVzfIfXfo6XR0RB0IvBetZzI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";ignitionStartTime:1756304619849;messageTime:1756304632360;"points:[{""source"":""hardware""";sysTime:1756304621000;gpsTime:1756304621000;speed:14.445599;heading:47.299999;coordinate:[-74.165372;4.755.605;2562.8];"idleStatus:""Moving""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VwKToIT+aDdcc06qbD2G3bX5Vw2NvMTcHVAMgrlkkko=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756304619849;"gpsData:{""source"":""hardware""";time:1756304621000;speed:14.445599;heading:47.299999;coordinate:[-74.165372;4.755.605;2562.8];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UjyzSG6mUKigDZ41qMHBdzkk8IBgcn0/fWHBmoKDmgc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
