Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756421225922;"points:[{""source"":""hardware""";sysTime:1756421123747;gpsTime:1756421124000;speed:0;heading:310.2;coordinate:[-74.1656363;475.520.445;2571.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756421157587;gpsTime:1756421158000;speed:0;heading:310.2;coordinate:[-74.16563633;47.552.048;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756421191103;gpsTime:1756421192000;speed:0;heading:310.2;coordinate:[-74.1656358;4.755.205.133;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756421221105;gpsTime:1756421222000;speed:0;heading:310.2;coordinate:[-74.16563498;4.755.205.367;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""734SaKRpk47tLtaIL6BLzxL+6NkwbBGxywSUTpyT/FU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";connectionEstablishedTime:1756419299219;time:1756421327026;systemTime:1756421327026;lteSignalStrength:21;gpsSignalStrength:45.93;gpsValidSatellites:14;gpsScannedSatellites:20;vehicleBatteryVoltage:12058;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756421328000;speed:0;heading:310.200012;coordinate:[-74.165639;4.755.209;2572];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oCdNoysknKpDRvYB398xNy+8R1jcryqj/hPQjDT3dlE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756421343603;"points:[{""source"":""hardware""";sysTime:1756421251100;gpsTime:1756421252000;speed:0;heading:310.2;coordinate:[-74.16563665;4.755.206.783;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421281972;gpsTime:1756421282000;speed:0;heading:310.2;coordinate:[-74.16563743;4.755.207.533;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421311972;gpsTime:1756421312000;speed:0;heading:310.2;coordinate:[-74.165638;4.755.208.667;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756421341971;gpsTime:1756421342000;speed:0;heading:310.2;coordinate:[-74.1656393;4.755.210.017;2572];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rudTLtxH8Grpqk4oyAGWI3cVadWzttIKwrEgloI0veY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";"gpsData:{""source"":""lastValid""";sysTime:1756421352972;time:1756421353000;speed:0;heading:310.2;coordinate:[-74.16563922;4.755.210.433;2572.100098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mBEXQqy/KKwisUtJqkISEAPXDz3R971NR4dIDwZz23s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";"gpsData:{""source"":""lastValid""";sysTime:1756421443968;time:1756421444000;speed:0;heading:310.2;coordinate:[-74.16564187;475.521.365;2572.300049];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6zSo4DWrIOupu/kAfR2IccsPt0tSFa5bhBRcLMFD2R8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756421466882;"points:[{""source"":""hardware""";sysTime:1756421371968;gpsTime:1756421372000;speed:0;heading:310.2;coordinate:[-74.1656396;475.521.095;2572.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421401971;gpsTime:1756421402000;speed:0;heading:310.2;coordinate:[-74.16563983;475.521.165;2572.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756421431972;gpsTime:1756421432000;speed:0;heading:310.2;coordinate:[-74.16564133;47.552.129;2572.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421461968;gpsTime:1756421462000;speed:0;heading:310.2;coordinate:[-74.16564302;4.755.214.317;2572.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vb0pxf4s5iTxnV+nQA3mJ2DcCamVqyqhMMEEdwtLdrs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756421584731;"points:[{""source"":""hardware""";sysTime:1756421491973;gpsTime:1756421492000;speed:0;heading:310.2;coordinate:[-74.16564383;47.552.149;2572.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756421521973;gpsTime:1756421522000;speed:0;heading:310.2;coordinate:[-74.16564487;47.552.167;2572.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756421551972;gpsTime:1756421552000;speed:0;heading:310.2;coordinate:[-74.16564557;4.755.217.133;2572.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421581972;gpsTime:1756421582000;speed:0;heading:310.2;coordinate:[-74.16564758;4.755.219.333;2572.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jaP40bq3ia4wWvhgfFv/Kh/jM+brf85GH1xYT7IrRMk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";connectionEstablishedTime:1756419299219;time:1756421658024;systemTime:1756421658024;lteSignalStrength:21;gpsSignalStrength:45.92;gpsValidSatellites:15;gpsScannedSatellites:19;vehicleBatteryVoltage:12042;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756421659000;speed:0;heading:310.200012;coordinate:[-74.165647;4.755.221;2572.4];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rJAp+pQ3BQ193yFNZbJFkYdEelxvmSyqYXBxhAruDec=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1121179764934189056""";time:1756421694000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121179764934189056/thumbnails/416000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTc5NzY0OTM0MTg5MDU2L3RodW1ibmFpbHMvNDE2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIzMjg5N319fV19&Signature=BBR89tGEg9tmdgnjOHbVxZC9CdgMA~SeeFs0IZf20Pg9xzxyqdlqQQW07L1xtCHuMdgqWr7RLlL8Yx~EXcB1R-aASc9cNQLYm~Haol3UW-TPKkDuDxLg-Dr-iRg4VyO5RxuQ8MW-1ZoFIXgqBxBfx-m~xKEbYX-ZcAvXR8eFR0YfRJjBk3msSYl0V8~ywMLgonQTrspmOMdmWJ859OdIQ2vXbXyH9BQm8woFLXECNvLlS0TN-1uUvbb4OE8Tsc9CbtzrR6PLGKcZ1iU0tdOtHN2Y6L4B~eOhX2hhBWMX5eNefGdxsC4zJvBPcnK7wCwgnvAz2KomERzBC3PKDT6mCQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:88217;"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756421693975;time:1756421694000;speed:0;heading:310.2;coordinate:[-74.16564943;4.755.223.067;2572.5];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FFSfpEbe2cDan/++l6KO0IpBUHdId8NPq61uFHIqhow=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756421702739;"points:[{""source"":""hardware""";sysTime:1756421611978;gpsTime:1756421612000;speed:0;heading:310.2;coordinate:[-74.16564842;4.755.221;2572.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756421641974;gpsTime:1756421642000;speed:0;heading:310.2;coordinate:[-74.16564737;4.755.221.117;2572.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756421671974;gpsTime:1756421672000;speed:0;heading:310.2;coordinate:[-74.16564873;47.552.222;2572.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756421701976;gpsTime:1756421702000;speed:0;heading:310.2;coordinate:[-74.16565005;4.755.223.617;2572.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""q1mOTHFpcHQg2y/TBI4Xzmaoy4mPJot+FnGwrh2wZZE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756421825772;"points:[{""source"":""hardware""";sysTime:1756421731973;gpsTime:1756421732000;speed:0;heading:310.2;coordinate:[-74.16565117;47.552.252;2572.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756421761975;gpsTime:1756421762000;speed:0;heading:310.2;coordinate:[-74.16565303;475.522.745;2572.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421791974;gpsTime:1756421792000;speed:0;heading:310.2;coordinate:[-74.16565422;475.522.855;2572.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756421821974;gpsTime:1756421822000;speed:0;heading:310.2;coordinate:[-74.16565632;4.755.231;2572.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Mog2O4xNygBUpYB+Qrj87nDHVAI2oQDbycgv4/pN01o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756421944119;"points:[{""source"":""hardware""";sysTime:1756421851971;gpsTime:1756421852000;speed:0;heading:310.2;coordinate:[-74.16565707;4.755.232.233;2573];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756421881976;gpsTime:1756421882000;speed:0;heading:310.2;coordinate:[-74.16565967;4.755.234.667;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421911971;gpsTime:1756421912000;speed:0;heading:310.2;coordinate:[-74.16566023;4.755.234.983;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756421941973;gpsTime:1756421942000;speed:0;heading:310.2;coordinate:[-74.16566037;4.755.234.883;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HRq+H+gyhTF0KBx+QtbaiIc+tFuMhVWjb62gYLLYUHk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";connectionEstablishedTime:1756419299219;time:1756421989033;systemTime:1756421989033;lteSignalStrength:21;gpsSignalStrength:45.76;gpsValidSatellites:15;gpsScannedSatellites:20;vehicleBatteryVoltage:12071;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756421990000;speed:0;heading:310.200012;coordinate:[-74.165661;4.755.235;2573.3];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g7yH/m2uMV3lBvp9uJbCbFzBeixPF8XrlwQHd6RnUCw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756422067114;"points:[{""source"":""hardware""";sysTime:1756421971973;gpsTime:1756421972000;speed:0;heading:310.2;coordinate:[-74.1656617;4.755.235.833;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756422002000;gpsTime:1756422002000;speed:0;heading:310.2;coordinate:[-74.1656618;4.755.235.617;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756422031971;gpsTime:1756422032000;speed:0;heading:310.2;coordinate:[-74.16566255;4.755.235.883;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756422061971;gpsTime:1756422062000;speed:0;heading:310.2;coordinate:[-74.16566185;4.755.235.167;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aNunb9yA/xVkLBasUl05grHorS6zKQyb5iN1+Xmg1MU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756422184807;"points:[{""source"":""hardware""";sysTime:1756422091979;gpsTime:1756422092000;speed:0;heading:310.2;coordinate:[-74.16566172;4.755.235.233;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756422121974;gpsTime:1756422122000;speed:0;heading:310.2;coordinate:[-74.16566112;4.755.234.833;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756422151972;gpsTime:1756422152000;speed:0;heading:310.2;coordinate:[-74.16566055;4.755.234.733;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756422181978;gpsTime:1756422182000;speed:0;heading:310.2;coordinate:[-74.16566107;4.755.235.283;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nVsFdpXcC+RGcsQrdHHJk3ppOq9OuF/ZFNM/gLMtmhA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1121182280132468736""";time:1756422293000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182280132468736/thumbnails/1015000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyMjgwMTMyNDY4NzM2L3RodW1ibmFpbHMvMTAxNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzM0OTd9fX1dfQ__&Signature=n8bo1G1GvwSE8IBxaDxaQKB6rHO6ABX5vEJGUEUaK3fPx0~54sc-QwRWfx0yddyKoWIZf1XnxTdSwzx-yyRLDj9x2KN7rZyuN9FpgvW3WPg2Idxiy03Qc8kmJnoijI8JGOj~dWRO1feJQVKVRWDqYdLqfpIuG-m1lEm7D6LvtStvm7ob4QYMvzEqZvQK-ig7287lsR09Ps0EddDHSwrhfoy3dWU7PTfZsx-X3yU5ghMxa1KxtnSSiuXUaUUd6Zzz0FBa333ZvzJZRakuA~E2vJcV5eeJciHZ497vrESOqEjjoO2dxNS8LhkQaPAbQbHpanSwPwDZZkmbCozGpN9lWA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:81710;"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756422291975;time:1756422292000;speed:0;heading:310.2;coordinate:[-74.1656605;4.755.234.067;2573.199951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JD1xOqfUPUp7gfhLyjoCIMDX060Z1VUHnFg04GUCZZc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";messageTime:1756422312655;"points:[{""source"":""hardware""";sysTime:1756422211977;gpsTime:1756422212000;speed:0;heading:310.2;coordinate:[-74.16566095;47.552.352;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756422241977;gpsTime:1756422242000;speed:0;heading:310.2;coordinate:[-74.16566098;47.552.352;2573.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756422271976;gpsTime:1756422272000;speed:0;heading:310.2;coordinate:[-74.1656615;4.755.235.133;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756422301122;gpsTime:1756422302000;speed:0;heading:310.2;coordinate:[-74.16566063;4.755.234.117;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YsrgOgjyXCJYiF0q1jpr4Q4e0wLjzn3CFP/GhmCW8I4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";connectionEstablishedTime:1756419299219;time:1756422321030;systemTime:1756422321030;lteSignalStrength:20;gpsSignalStrength:45.9;gpsValidSatellites:15;gpsScannedSatellites:21;vehicleBatteryVoltage:12143;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756422322000;speed:0;heading:310.200012;coordinate:[-74.165661;4.755.234;2573.3];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XRaZNDnA3jx7UcBTva9VHUVRVZB7LnbHeMi6eES8K1o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756422358011;"gpsData:{""source"":""hardware""";time:1756422359000;speed:0;heading:226.899993;coordinate:[-74.165652;4.755.187;2574.7];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vXLyXC8UshskY4w5irTs3phJIrNM5wEdwbddGv4TAS4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B311142""";"vehicleID:""""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756422362135;"gpsData:{""source"":""hardware""";time:1756422361000;speed:0;heading:226.899993;coordinate:[-74.165652;4.755.187;2574.3];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Nk+iQ30WMQ1xsm9fK3lgwtEwk4HXmTVrtGlZ9d/oMOY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
