,Unnamed: 5
422,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120724084632723456/thumbnails/4803000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzI0MDg0NjMyNzIzNDU2L3RodW1ibmFpbHMvNDgwMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMjQyNTR9fX1dfQ__&Signature=hzW1coWYYpphnjFYquOCVFt5yW3D-C~AXa6yogFpF2Q5LXwLxCrRKtxBCF0QaaurVp~F6nbz0iPolDtQLyGkhCSJviGlmMV7X1Ptf4~yly8WXablobCYRiVb4DgOEVAefggIIMZBWr8gksO0l8nk8lbyg8wrgOe-1g52daA7GeVlfKi~YAqRvbwWpo7vTECo6MU5rV-jB0cjrcqbzJKLNSveLiSBDromWgOz3bl6Qqa93GHdMzXmSX--LWALkvgj0dLdMgMAhwBB8xtoC0FyHmG9jqt24ySF9k4dC7mcCKll3~bmEs07ETqUHI5m5fP7~~Yxdmh8vwjaJvFWKoQCyw__&Key-Pair-Id=K1KFJH9S65S6E2"""
430,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120725219498139648/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzI1MjE5NDk4MTM5NjQ4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMjQ1MjZ9fX1dfQ__&Signature=gpG~sWYtxB2C35Wdi1ZAgAD3qeG-6XYYgUL9rj-uOjvWSaTMhFsVeLDI-Oy8psDyIdMzFNeJ7IiE4-tDQfagD387nWCAxif1rIiZqjUZ7pnr2nAgdXqQl1Wy~EjSj55wVT1kjt7HwLQ2eyAZeO7ru5KBajFUeGG9NkSsxuOeOzAFRmztTduDvUDeTieRZwNKd~IwuNdWEdaqZaH4hFcpQclb7XMYjHCw~RLQsEsTIU~3UchFIZwHsvhx2bdFrXQfN4o6fktNR8uHkro54NO4bQVakIGDk45L6wv0PSQRQAibjZHFZKTHV-OgQPRMTyQ2tshPdmlZGOOo510mphlAUQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
433,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120725448444223488/thumbnails/55000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzI1NDQ4NDQ0MjIzNDg4L3RodW1ibmFpbHMvNTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMTI0NTgwfX19XX0_&Signature=UpUzrZNfDWW3Xi0h5NsqNe9Kaba73HnHU8athvgeW8xua4puavsWoqr0dXkTqvYl6OLkoeYQVc8z70coOJkfboxxATlu9JBVdhbLx4WbZXeBXXV01G6qndT2A5GZ6qk3S6-AgXoe43Skx22IYWV1vfZmUVs7N30Hby8pP8BjPGS32Za8vqUtdX-g0zjLVydtizCpTKu1ByXHjb9-mgW2aKBR2oWoM8SnKPqH6URLB4RhdDNSFoARsDU8kekw9h0KP~ieDKFVo3TUQ8d8GErEqzThSvqvQtYWMqUYwSR8YKaBzWEd3AojVPnj6QzVvB6AqIArkmijez6hKn2idaJ-~g__&Key-Pair-Id=K1KFJH9S65S6E2"""
438,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120726017925849088/thumbnails/131000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzI2MDE3OTI1ODQ5MDg4L3RodW1ibmFpbHMvMTMxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjEyNDcxN319fV19&Signature=azG8-gkyQIp57wUiYjgLCX6ZVg-CD93OhJBPDPBNLYsCivZAKGmCCVIHMd1C7oQg68nlgcM2kVDeoIlFzFX3Sk-3XyldBWOLVKETS3o59orUoyRDX9poUsOdnBbaC3ERdVakKzQKSiUkqt3lkB421yeX7dtf25i6j59DfDDD3vuWdvmG6P-4iwxrcZ6EXT2yOAc46hUrg0iWxRX8HDcAntAGlY66AaFkA-PhpYEHfxPqyOC-jB0c~PMRwZ43RCTsZU8gcvqT1Vg-WkhoWYU1uGuKrQGJB11kZQsjKqsA3EGN8SOwttfbHi6tLSMa7eQsmrQ5zVitxDb6Zk~y2ePK4A__&Key-Pair-Id=K1KFJH9S65S6E2"""
440,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120731102017888256/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzMxMTAyMDE3ODg4MjU2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMjU5Mjd9fX1dfQ__&Signature=o2bZS4rMQrbU0iPmEB8HGXUeNkFLA7jpAAIkr-dchMxVJ6LrmugdwZjz30qAK2iEdvwEOWTSwMqxrRSJrVCN-9WNbZB3qCkrucnpCiX0sNZtPhxagFDt~A~2cxF0UdM4DCaFznZVtx~XDPAwo7655H71S6NWrGo~w8ulUKopythQGHvnKCMY2iBh5y5tCFnuOpFhdArFZ4kdwKCwsFNv7wpeqQ3ereei8meQtKjvuK7kSL13PrdZGmbjqF6IfchLKOwrX-6GXPBWNWkUnLBFdzI2gLYlRZTRDIj88M84tkJ07kB9MXJNTPnalNNSM6eUjdpEFKv5lg3LPnQyfwMkOg__&Key-Pair-Id=K1KFJH9S65S6E2"""
445,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120731202525995008/thumbnails/30000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzMxMjAyNTI1OTk1MDA4L3RodW1ibmFpbHMvMzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMTI1OTUxfX19XX0_&Signature=RgtdZGCesSVmdZDiDTSpNMmH-UMLpJ800VHyy6bXWB1ZFjj9XOzlJ5Q-cJTMZvlWjgu7fo0c3oj~C9bsKs807oQdkqPepP0LjUrmT6zH5vFMWmGWnbp1kFNNrujLwaieuoq90uFWPmH3YeHVC43RfLmsUMHW5fMgjgCsTE4nnBz4CwC3-WcueNfYcUGPDcQFfz72-QB8mFDVrG5~dg~rhOthTc-xHF8bdFVM-iXPqQrAYdbPUK1yAUdH4NDHb-K0gu0H43aBFmdncygY~d~CcIqnonTY0BqYd2qyaY8IMivls80m727GDCUEKEzbUounBfYmDckGUbbGXJQKeiXqOw__&Key-Pair-Id=K1KFJH9S65S6E2"""
447,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120752535066517504/thumbnails/60000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzUyNTM1MDY2NTE3NTA0L3RodW1ibmFpbHMvNjAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMTMxMDQzfX19XX0_&Signature=jdC-W~v~hGaZhFcaB7t0DQ3ILWEW9dyeEeKvresfNl8STXxbpRmgXS7~67vmvPEwnJpYPrnNFrrr9~TQnyFt0~OEValx62HdqcFjFcI7QS2l00MLngc5f2HchfRAwTvDU9Rru~w5rnSoKJHFjJeC9Ii1fFdOgiAdf2DjnJNvdEs7~qx0APmb~0yMkm00yqFY3FHfxw7~6akW3oLoJRsrvdbqHZlC1ZZNOKAMnuFMUwqwtD1mYBtDYb6IJlPF1cKjVVCZ3VtfAIS5PIRGoZq5DEKg8TQ33BxRK-VQXSNvgjR0GDtyJSZax5Wx1IQXMJZNXlVAz8gaCQRz7uJJsi03xw__&Key-Pair-Id=K1KFJH9S65S6E2"""
455,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120754494674706432/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzU0NDk0Njc0NzA2NDMyL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzE1MDV9fX1dfQ__&Signature=F1NIA5K~C~nbk89sviP58ncASDgQT12RRykULsQTzorG3qDf2N7SDw3W1pRK2ZnnoGcnc2o6-ViKGdX9hgyKWC-AvZtqYAU24DL8dyYKOOR2ihbhpeoFi~D770lcZFVdu9dij0S5iJcBSPVSlYGUd2afc~VPXefMjsGAUK0uj7k6jIqG2dYXGiF3a0jI42AFDArc3BT4vpYSl2eNnHnzPRQ~0sTP7w-PAoL8kJb5BKjWfReq4LddWI5UmBn7dF-bpwLjTjbpJzxU3eAY7MfGzRHijmDfRATDGFTGWm42xh8kVVCHOxa~mmP3pyhRE0buK8RqrDT6tQ-W8w3Se7Yptw__&Key-Pair-Id=K1KFJH9S65S6E2"""
458,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120768608000155648/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzY4NjA4MDAwMTU1NjQ4L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzQ4Njl9fX1dfQ__&Signature=Eu~WL-lbzs6c~SUFgPFahIgE~8n-o15ohYx7KLLpTyicrMcJbal2F1xsBityfYMOBTU9Ywm9QFWfeDAE5Z-esRSFfe-UF6SaEqevXJgpq9z5AxWbTzw6xGZSaI9m07KZrYWmGja74bxu~bs-XlkAEbj9zEWIQEi3-D406qsKzciN5AyXHiVOtbUJnK8cLeFrdyiRAmd4bRxF6tphF1YlH1dMgd~YkmHey-2yTW-T56FVvL8rq5G5cQmLmP5Y9m1pNk1Yz83yUaZ-~ODf2p8NQ0ohZuC61Rlf6LDgaolzKpi2sadNSzqXdo9J7RBvn7tGvuZ~mEDwvQbETrGFUHcy8Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
459,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120768788606885888/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzY4Nzg4NjA2ODg1ODg4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzQ5MTN9fX1dfQ__&Signature=LoDG5Iso9dobig-851ulzXgBpdnDFrQ5DwGl2JazFL58sCYVz6D4efUbHONGEVfavp1pLeacetJydkTQXJTVZG-QQwEEl~YjjurUJzSA2XxNAsKuYvv-BhmjNspl077asEHO4rQRLS0nLcwabxf7q4ti3P-TuWd2rYNvBc7QvJYiJS51tp7uaFnzdD59kuuV2WGo8L45eguy-lTyAWSOCOrKQEkFuNJkjPB7nuiaFtX49jBUDdrmm3Im6UZMOLzI1hvoGqgtkJCWRJGuCCs-Dac23~-CK3aod1XSY4akOv1K8A-JJXMfaS4A1FmnubWc8tuF4XKeY9hmiHnvOxZrnA__&Key-Pair-Id=K1KFJH9S65S6E2"""
468,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120771303092133888/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzcxMzAzMDkyMTMzODg4L3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjEzNTUxMn19fV19&Signature=KpGKuU4aXw4IoY69EuVmr4SzrPJhBW2K~gh9n35-ZyG5dTcVvka3ZJlhwVnSbcnTVQccx-N2w-mG3mw4OikJY9pTgebrkVA~aymDbcVxeiP23MAwNpVbhf1P89lMnRMq5Fk069qWouezz9w4Xzn6ymjCEEKhmP-nirPwOOGD9I0aTDy1Fyha2MXTWE5A~kt8Ll-Hht0q6ITn5vP9-dpj6sHGpL6HP8kSZvPDZj3Y6U591ODrW~yQ71vapoC4cXGQZ2n24DBpH-48Yi3IQX92Lgj-fXu-S3t13uCoAAx06TY0lG86coTIlYmNb1DfyEs7gcMUk1ulB7lfijcDJJgwjA__&Key-Pair-Id=K1KFJH9S65S6E2"""
474,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120773814217744384/thumbnails/1206000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzczODE0MjE3NzQ0Mzg0L3RodW1ibmFpbHMvMTIwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzYxMTF9fX1dfQ__&Signature=lLE30N7kvjyZk178PP3dYsUbuzSahAblVt3-i-QmaVn7sI1P2w5PVO7n6B~hPUGcur-W313hm4I-KvUo797Pqd7043QweRwGvIEzrSYzfh6rxK-RRi9uFdMfhxXnnyIZffTPwwNMyLjyDtUSLsfxa6Ld3sD4g0qQOsZtIRFuDnSIc5Y7D3nw0afwy84qeFJA4HGpP3-~hw7PdMnmvz9WV7QXTJMwpaXDMSX8cfGg0g3jgdhX~XKUIWsWgVCpyGKrrgqdt-ep0HUKW7ytgjnv7Y5hQYDrDHJAF2Nw3N2iCnyUgosE7YERnNvKzWN39c6cOSxbKeo3Z3dmUAtzYAy5oQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
482,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120776327411146752/thumbnails/1806000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzc2MzI3NDExMTQ2NzUyL3RodW1ibmFpbHMvMTgwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzY3MTB9fX1dfQ__&Signature=lw1HdMVP~WtgoOyupSM-rOmN72g7GK7ZoDDW35bIyFm9KCxvfAp-mKYGa3v7Y3Jotps52JIMGjC91aCHkWrSDRE7OxZD2zX4Cck8jsEh6Vpc~VAeHCLM3ov6g-ZrJZwT8RHyyN4gtl2trS2zg2hnxuahPAAsBRxrfruDvUE87hKmjH-Tj7Fss6pHL4MOv8Tk32tApjp6Wx-7W8aHy5AOlU5SRzO2bVbg9XYtDwYEGbZ~HC85I54l1ZWc4xTnhw2W7oMK~KCquI6Ubjpnwqp0uOhRpV3Jn4BEWvR5PB5L~UtU8BnOeVZpLML6TvqbEy5kh9E~gCJCZ35qZmUszLZLLQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
492,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120778840587771904/thumbnails/2405000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzc4ODQwNTg3NzcxOTA0L3RodW1ibmFpbHMvMjQwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzczMDl9fX1dfQ__&Signature=ZrNAcVn000Ib~Y3ILmxmO~flAMRXkPLIQCyF3-sqD3Ad3ojZ0W098ZMT7WL-G8HNI3zHBiaxl5moKWW7W7fP9-jWvfQvcnbxUERJLAWE3PYxKXoHAvkO1C8I0aVDwW3whnWV6QN2nqt8xoeNTFimMbKrFlwz~4W2jvS9rT8zWHspLwcHsoNv~ZXQd6fxln9kp~NnKxvpQHgSuJJHAIeSYjpJAcWY8pYQe0Vgy4ijpab6MUgrH0lpztk7geV~MUNs2K5jtur4QkOvvREcM3DYX7NO0opBHC0RNXqb63MIVw0Y4yM8A4a-IYgzDB8gOoAFMkCj4WEpTgadSctgzGfSVg__&Key-Pair-Id=K1KFJH9S65S6E2"""
500,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120781353982500864/thumbnails/3004000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzgxMzUzOTgyNTAwODY0L3RodW1ibmFpbHMvMzAwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzc5MDl9fX1dfQ__&Signature=hPehZ-XTAViscCRd4Vyh0o8yh6EOwnkZ6EJWf2TZsCAfSGs~PruRyFm77wg-dxqgpiiNVBwpY0Uc~fkB-3r1AOPvXja6Y9WgayK9GgTfu90i33uazhl4PIN69Zesuf~SG4Wlni63pAxKfJCGaL~eobGbi6qO9gBJ9JnJg2SFe-9kG5SI64iYSbkv00Gw44~acOEefXXHOQUr27tBgxN0mbeo3VgJxfVAbSdq4c6tpjlt5Kj-ORUT~ooXjUF2jvPNwRuIVjTMcgJ2AE6gau2oby-qh8jWiTFoAe~yPJt2JJtxXi~VXbZDw6i6MAmPl5jeFTGr3I1V19Pc-ND27sRHVA__&Key-Pair-Id=K1KFJH9S65S6E2"""
508,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120783868513886208/thumbnails/3604000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzgzODY4NTEzODg2MjA4L3RodW1ibmFpbHMvMzYwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzg1MTN9fX1dfQ__&Signature=CDNlrrfvXIDcgYyd6a7mintI9HkZJdt04AkHLV~-UCvtlNV0ajnhxETdR-SW2nvPfZrDRtjeTQIJKq1S0czGumAemmAjSvwZXJC2mWqo1d-LUduAlYS~msmGqXC32pJEtdShgvvIcq2VFyEh7KHVt6~Df-cJ8LOnWXGTc5vUly1EFxxYu8mSwEDmGID-Ew9w-rOqZqh0KgCiY3ym13p6tCIrrO4~9XJL0BtIXk3gHWQKNQtYR~rukit0NIGuou3-rZWcMt13nT8quYsUYd2WYSM0PiMNJVBkhA8~kTIzBQ26u8r6W6W0Zc5BuHBTf-lOh3Nyeu~d20hrmqzN~D5Ohw__&Key-Pair-Id=K1KFJH9S65S6E2"""
517,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120786384219676672/thumbnails/4203000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzg2Mzg0MjE5Njc2NjcyL3RodW1ibmFpbHMvNDIwMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzkxMTN9fX1dfQ__&Signature=JdlumJWclxWzkcKsr68gndpEdP564ZkTOElT~vroZzNcPgORXNxVxvi0-wUW4L4B181Wi7jb~NQGMNEjyB~S0HQNE1hvb-Sbq4TMi8eY9scPC0pqTHnEIqcxYuNWuacxudFR6Y6BaJC7EaiwPaemVGRTOgiWL6RujEpOXhRHvXkfA9gpH4OXlZPR8rHhHJPyH12HsPLFSYq2IRW0wGIaEMLRgEeDnyypXqATcBPwb3QuMyS5aD7dP~K-06AGtv9LbOX71N-P2iyhfD~fgtU7lBnAWGz0SsDUHKCMFankYenRJ1huOQN~0jA1N70pnYp0h~YJc7kqwSQ9AZaLNTyWRA__&Key-Pair-Id=K1KFJH9S65S6E2"""
524,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120787464403951616/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzg3NDY0NDAzOTUxNjE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMzkzNjV9fX1dfQ__&Signature=E7n7CGVlW7CF2UNFuvR05Cl5SFAoRFDfrwcOt6OSTSjcyQaQP3clAlEQ-k2ouQ2GhQt1SdJ517Kd1Ut3RTXnlhWWavNCD8vvKwVBBnANSjbcdDxvdwaEcfpLU5QL0rUS5nG~~tNirFz~jvJAhbjs2dne1e6M0QSxVAsYcl6OQ71JMqSCUzHZ4iJyPnraZBkMSSW1mRapO-GzMQRXXYETm6n62JuVH6jCVDD~~LcHHnnqok4lbGxKBYPD05JVj5RGyaB8eB3lP1-IvLD-3tOlKmWTz48yOBKC1E-OH00CddOHXeUuuFMqtOk7RRGlDj2cr4Eh3XwubzPx50dsG-~9BA__&Key-Pair-Id=K1KFJH9S65S6E2"""
