,Unnamed: 5
407,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120433836400975872/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNDMzODM2NDAwOTc1ODcyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIwNTUwNTR9fX1dfQ__&Signature=AKbF6oKIQ4GNS0V~mFi4Pz2GSgeFNIHFSfMKw64zyz6eQjB~1unHoQugyRIYqHznWjKc8u0qgXUJw2NEtA2cPfQ4ZGBqh~MxxpWdiXVlvX6K7ORA2fSHmFqRg0FQWwUilFOLIXXZY~-zW9kYXN-PVXTVxMMm7F7zXZQNl-sgk38r90m6mZ6pHjUv13wr9G6AGl2yE6zEk2iHcEbeJDVrM8eZp3B-gJKBZ09l1G3lgEuCA9inl8autaihT6A7YfIi8BpPHkMYIjoa5A8waOdtXAR5jevuy1rh6AvKQhkT-PYsMjfsROnr7Uw73CWLYTOI6eiuSmo61saU13Beoj2w6g__&Key-Pair-Id=K1KFJH9S65S6E2"""
412,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120433989224636416/thumbnails/40000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNDMzOTg5MjI0NjM2NDE2L3RodW1ibmFpbHMvNDAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMDU1MDkwfX19XX0_&Signature=LAFjLrkrabwp4Jx9oGNlHPnVRxjzItd2UVdv99M2-xXuGXxSd8dTHxpL3V1wsUXH~xuKLKffuTUJmB6A7aal1W~JDLavpciDPQzVv1gvqe8htOuC19wVZjVE0-02QRb8iCMrdXxmJ7lEGuh88gs9zW3axN5ql-TEIAG3m1qpHxqhpcMFhi-d5HoRiuW6OoIXRcAOQp5D6de8XDR7kv1bmLQQFdfU65A45glixjvpzEfnhMa61SprzxJAI-DRQ6g~ihh4LpS3AaD3W4cT9srvG1-JAEH8gOjSHPPnj6JkisvRgKU6hUYZ1NE-w0gn2pa5eWFu92SqvHgMgpFcO5MtGQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
415,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120672651334000640/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjcyNjUxMzM0MDAwNjQwL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTE5OTJ9fX1dfQ__&Signature=cuhutfcLNCLJQETl3eiXUuMqraTtkWC8fQMvTBFZYsen6r3jLOdg6MoQnMfnp2p3Dr7S~iw9aOy-D9sOUhAB6iuDcAO5VNCXFZ3lcu6HuoeD~G7fT3zxQ4xdkwnLlxW8g26JCVl2NSkWSOSnwMVEDdqTip2wbsfwxuoX7isEMbn7FtmU9RAlzUB6VPRPCr5Tqn8SeIZwrVaoa4mOenaeH2aE0dONwQRj23wMjnpVtI2P9ej-dvOh~PFChMCROk8ZasAn9uyoEeQnCrm9xbXAayXC1JEsxXTOGz-f3r9BzKTc0zsMsjzTJO1CM-YnPw~0pceDoLoj8has-gAJLZoxGA__&Key-Pair-Id=K1KFJH9S65S6E2"""
422,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120673741190340608/thumbnails/264000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjczNzQxMTkwMzQwNjA4L3RodW1ibmFpbHMvMjY0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjExMjI1M319fV19&Signature=S~a~h4FQRhVosAVbNld5qCPvn05XH9uABdVDoNYi~xinTsXB3ac6yOuWzQ6WiIKo8gpuKBN54lpEJJLgPPhNH063qwREYLGYx3Q2Q6KeVm~uMnReWd7XQ2NyctV84vqimCKaUNT8ExaKlW5POxFrMBtTSQAGoE88fuhAB3LAsa4aN93pfF2BugYDrlwAf5Oq6y5qNTjO5p9ZsF9yFlBwLOY6PHCqVF8yM56mrg4I~ihn4m7rP2h8NPNYISBvSSwDq4Xe88EYVDH-okvwOpmVx00oTcbP7k3xecszH8pZaqDIgIrsczsCvYOGlgwmxJ2ZLFtSDqpeOOwd7bHYeP-GRQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
425,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120676651101986816/thumbnails/135000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjc2NjUxMTAxOTg2ODE2L3RodW1ibmFpbHMvMTM1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjExMjk0NX19fV19&Signature=PY33EedqTzbJ21EGh7mkDmfix56~sBcyZ2gzhJizJxSiQ5YdXVX6s3t6CIM0MfZMG1iL7DXI9STnUQX9CztHlAT-PAElIkPCPOuRrS5MoNdx8xRRJge2jPLmfsQjCMccD3th55xsPBd4z4T0~BT7KSfw7pQH9T-WbUkWoHmFFNbhv7wwAm~IVSXfBf8GBN~nZtuC4T9R-xCVm3ao8FVn8tJFjJ70QCPw7RC0gSDfyNANTdX0dZ-F8YMqzAnq7i7UYwyPZYOajtfD9Sh9vQaqSBF-muC8dkKXtegPpBU9ccgiS2mU-AZKfiL1seRRlC2Jbx3KyQwnVj5HmXCSE6x9iQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
430,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120677053960691712/thumbnails/86000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjc3MDUzOTYwNjkxNzEyL3RodW1ibmFpbHMvODYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMTEzMDQyfX19XX0_&Signature=N4xj9zwt9VQLPyuB6iJIGRb4vhqsU~zFvL3LXurnHOKgoLXrHc11HcmbiOJ04uipSk5E6QFDoYLlMg3JBOKuoHqV7C3Q~ScPKApIB7QgsAeNFeUG4wz5mJfu6Rp40x~aO8FfhRyRpk3pl3F2RwjY6JrsXGt-Dpow9dSpPyjPNnZFPxHvqKu3bOyy0i20J3YxGuijcBFcCe0bGtZKPJZW47F6ETUovc16X3QYJTcZPXAABWX0n-SiBwkCbMdsfvBuZ92g~6v-621ficxMfthJMmeu~pHAYBE9svGShjOu81h5dIgu-2CbFUdmP~AmPzQLs3ofqKsvYBNirt6nXxEP1Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
432,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120678518787809280/thumbnails/16000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjc4NTE4Nzg3ODA5MjgwL3RodW1ibmFpbHMvMTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMTEzMzkxfX19XX0_&Signature=REpnY2jbKnuqNGQnI5pumqUrT~7wCXCJtcCkVH2YMSRpDcHHGJyF7MKT4LP1~720azO48WMvixz7VZ~exNgowL0SY5ZrTtOvcn~0uyQZS5lwhojN9gL5kfYYerfWDBldMBDSaoPwx7FtlK6vKulGpFgUG-DUoTf0Gpum8grcm7tuJDats3mghteJK6TGhX3JRO55hn-~OvYsbdeI3r21jDlJwbNaH9mVFZ58ZJ~tZMlDPJUUEjJiwX3YMl73~VkopP7NMq8C36-1M~ibWYsaCV1R2VW-BGBqONUVgZWks0RBkrwfWPwPTycdudxvVwsWtq6ZazrayuQzu8J8N6RlrA__&Key-Pair-Id=K1KFJH9S65S6E2"""
433,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120678703798558720/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjc4NzAzNzk4NTU4NzIwL3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTM0MzV9fX1dfQ__&Signature=UbjR2UEmhj5q6i1CODXZduUITcDFSq4TdH1reekDbB13oBdydTmlrC3ah7AwKKvtabIdfn369HveUHlCa6TzyCBhFf7Es0enuRPUqyBU7qBCyqzYh9mnyfInkAqchf6yFUQwUZ3v5tMmm4--SR~SesgAbi3EMhQ349Y-FfToOTqhdyr2CYMOGcfMOmR5H9AjFKcRm91iVOKiM5cC478J~uJpEgPAGKWG~ZITdMGIUV-UGgrMf0cGMZi2JGHYH8oBanly8e-3UdkA~AJkD8EkK5K5M-BuVRlrtl55wRKBecBb1pYf1zO~Q4v9I0FyNwRaEwlLc9wzh8QyAFKTn4uhGA__&Key-Pair-Id=K1KFJH9S65S6E2"""
440,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120680002602541056/thumbnails/315000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjgwMDAyNjAyNTQxMDU2L3RodW1ibmFpbHMvMzE1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjExMzc0NH19fV19&Signature=GhyTxibkyzsQcl9Sp7YbEVh7QgezXHr8w9dusw2vj-9WOa0P7r~sc~JTt1uD7N9ikXzoamQ6O473jDT8ANg80ntXcaGOQdFHYqsuxOmpg4UpZI-8Td~pJmOkkIG-DBNscjtEv-iypURb9hNOqUSOxXLB8u0Va3t3V54I4hVWFRBZUFZeNDo8Nf-W4uyd3BpxT6r31lJpKTaBUTvhsmUkma60DH3rz5vexhGd7rwzQhiOGnWc8li4qGg6bbIo9clnCmy7z1HJ6RqSjwIeup0V7-EvMpCZxSVLPtcDHqtvH-h1PRTSdR1hn8AdmbqgPclCP2ovEXKm6xyTJ609CXgIAA__&Key-Pair-Id=K1KFJH9S65S6E2"""
443,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120681681200750592/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjgxNjgxMjAwNzUwNTkyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTQxNDV9fX1dfQ__&Signature=NrxIgJ4QrBGipbgxqUIhksmwOYaVQDhr2k2bTjqQFT081DrqA1pKumfNLWz5DEmaN0mLJAwnJfoLeSzpOvIciOlySyugW7iEk81gdw3HTdepHL1waJ0Yt955CWzZhjFxK4Uayp0o7GuCd9K3aA8VQpXNumAarvqwB8g6enJn472SOc~B6uGyN4gMI7fccwn4x72q0C5JrjX2TW3UAkp-rmXTs1RuQbNoP092x3DF7bYDJyp-OQ-tksjwGhSfsw0LLAi~5Vt5ikngQr6C7yvcsY1zkXx65QP5yUHTKidfMZSIjPnG4ZBM-Gt9FINe2jA3hWwtIIT8fkflg3ktMT3CDg__&Key-Pair-Id=K1KFJH9S65S6E2"""
451,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120684192003399680/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjg0MTkyMDAzMzk5NjgwL3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjExNDc0M319fV19&Signature=IhIp6NNFJlg3uds1bQ~Y9fiwzGmcAsZ6ErHDkPas0qwnOcH-Ftx3PzrlceVTfRNjEN7WVplXH3nhBp-bojukS28jxmsyKhPLz8b31XuuT62849-9Zfr5baQqh-28LvcyCRP0EF5z0fWbHdTyvN7abL16r5CrlAHUox8LC3zYCmmshQdjwsCD-IbxQgl9HrLPBWp50hZzAUD5k7AAvAspnyNBqM4ZtrgWBkeNuLrivxi5k6KGqfXSS5BFin7qygc8K1~A547rLTTzmK-T71GkoNOvmTNrg8p88fJWOgu5wRBb9bbmWd36xdX0zZw2MvopgS-545CijpfxELCtKWd-kw__&Key-Pair-Id=K1KFJH9S65S6E2"""
461,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120686411750711296/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjg2NDExNzUwNzExMjk2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTUyNzJ9fX1dfQ__&Signature=hd13XaXOTA6iL9Pj2elc03WhGGQXk8xOCnndKS7-O5Ac4WqRmXMvnlwIle-DSnztEWk5M-leajGjN9cl3iDsx6riXlFKXHiNy0Td2cgzYQlR~NT7nxPfskk66dN-o3CjwJDIcS-pavarXNBOjIABojuT23evkCHbOg00Lgv6S7~wvFC6BEkGgFx~gVrYUhc4yuZ7AN3T0PjH817Ysxr01Nz1XKLRtXnVP3TijDdcQC1S4RgX~bp3gov9ktgQQ3eNgnE-~5wVdVdOA873vtz8wx~NPT20wHH5kPncYmMIgxLcA0S-WMTlIOdHyRdlyTRSV3cFrHwvIEmjfqPTh15nXg__&Key-Pair-Id=K1KFJH9S65S6E2"""
463,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120687926209028096/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjg3OTI2MjA5MDI4MDk2L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTU2MzN9fX1dfQ__&Signature=d6k9wWtqRrif4Am4ks58Hcy0mZkBvBfmyLUAueh2ImkKttwj5enO3gqPttzGx4BSJfeYeA9cqUXN7BAuO3nEbsc8DsaI8ejx~4k5hhAl3XvR8AN3qbw6c0i~kk10OW1MInW00SClKNGAomhmxP-HeY6saTjkN3wniYzkbfuzc0w~sO3Kr8KJHolpsfaV-yvT~rGepiOjpMCR8lFopH3zaoViw1stEuE-Dd2e180ZY7Z9WwfkE7d8AIARz5hyCMlUxgnAdkJ~879CQj6MAz-OwoOJyXwNhUA9PJRYIAF8v8R5zic~yI7xqU6QB3YkFbnP2ZFxrAHDgh6y-IZ6tWQrNQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
471,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120690439872192512/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjkwNDM5ODcyMTkyNTEyL3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjExNjIzM319fV19&Signature=BoaEgmbo3mEJlKQvS~3Ic~td1kvqd~6TinfOogQ1DJ2yLfbUiVaFyzhYvFbPRURWNGTppQAN7IW5gpxYGkePQEdRRbDr07yHeI-oikwF5I0vjHtMw~ALN0apCSMwdc9tgaBQj6DCiIoMUJ2rNlxZIxy93nT8HUHiSr8XVFuaYRCaNCueRTTkbyPfqi-R99TUO~Jh4sXbG4K7dBrckxWM2VsUZ0jvA4UazF5i3dI9AjaruOJX4R5u4FGZR7YvVYL1wH1b7T-Nf8sXKl1H~fTzttzXIztjTVIUert87ywYTqz4eGWlUmjDufhcZeRJzaFREMnOHw2LMYKaATBfnBfyKg__&Key-Pair-Id=K1KFJH9S65S6E2"""
481,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120692951622754304/thumbnails/1206000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjkyOTUxNjIyNzU0MzA0L3RodW1ibmFpbHMvMTIwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTY4Mzd9fX1dfQ__&Signature=U9nJcz8jlp-PelIRHtaySwXNsTP67Wv9rTpOPsPPCyPUTK2hLeuiyeNZqU7dTgU5k06hrm7g1NlEBIiKiqBKaptsuN8WVRNgHuTdXJJUpxrRA5vyo4q3zdm7~nuDbx5x6Ez3Knteor-rE-35RJXMdhjr7jbreG3b-I1EyPq-~k4bKa6V16WSPxWhvw3lMTLh9JJmGbAv9TxEVI1ObSPCogILYODwL3tgDAERVznGETTcMgzhjuzvzW7720pLDrhusVdEsHj-gmofCPQFuwoNlS-TOA3gHv9J8hp8mFSwNUpFdO-JGnAf1cVbuZMVW8lNML1tPXFOWKnPR5tNNVzOHw__&Key-Pair-Id=K1KFJH9S65S6E2"""
489,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120695465835372544/thumbnails/1806000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjk1NDY1ODM1MzcyNTQ0L3RodW1ibmFpbHMvMTgwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTc0NTN9fX1dfQ__&Signature=JVTfJ2Ude0T9~famJ2nB3eSced73epetqU-tBM3hYU0iEkA-MCFvZiIbJI05wp~sD5IqmQkvm0EBU4YHnFrXDyTMYJX3ojBuanFzHwFr4xx62yzqWoihxtzTrg901PPJZ3QhHF2vZsoPIvkiQ2JSMOQPdsTVKkPJ6jdtClbKZtGtVuNmW0VUvPLb4riD5pJ6Uk4Na4FeXEO~0Jo7xkPTtL8NNwMvDlOvRWgMBcJ1ijAS3vfgQUBYRAZJgVK3zTsNpR2rnjq2EKjMmMv5PneMc2iWKZiCpAtnpvwwO1wP3bGQTmpEKC-NhiovXYkmHumdRPuKK-5cUNAzHSx7wgo9xg__&Key-Pair-Id=K1KFJH9S65S6E2"""
496,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120697979657920512/thumbnails/2405000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNjk3OTc5NjU3OTIwNTEyL3RodW1ibmFpbHMvMjQwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTgwMzB9fX1dfQ__&Signature=fzIHRgPMUMr6ACsSa~PJtfGjlqftM~TJgysllJ42gaQfNRJxMIQTWhN~ICmYsq-rsb0TLT1DwlevqhcV6PGsP5eRigfIXKEzc6sz~oYAnB9x-Oh3rIkISp~xN-4r6-V7vkdV0vY-xY2jGeA9VtOW9qMiNMPg1KhnE9T3AzHsJaVZ~yesh0WDi0Byby6ffvLYNqGJpnvnXzh3jm9Kef30NwUz9K3vLyyffDzjX9SAmdyH6EqGp3iIQhs5MfpiV8xkKuiSM0sMDSYJU3YKv1N0-az~7jCNlhIZuaoddOytewUSGrm0ztVSZOUbo3HGJ6~4P1RcVDZCkxAHT5-7CsTPDA__&Key-Pair-Id=K1KFJH9S65S6E2"""
505,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1120700492972957696/thumbnails/3004000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIwNzAwNDkyOTcyOTU3Njk2L3RodW1ibmFpbHMvMzAwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTg2MzB9fX1dfQ__&Signature=oPWkHEm1VoGZRCXiuSipjdq7dXbE0ZxCoTSBuPEfLUEFaDoXut4Gup2YBKXXt~S6q9HsZyNXwpntO-Wh2-c-rojFIl2nf6oFLKV6HD3E5ofQpIFVXSr2t9J0Eh0iFWssgr9ZMekdGv7MBFUtoJrm45B7pdVbC1EZDz7FPhekHNLDffw3oFyDPRFXFKKNsaAh8n4ENp4mxWhRQ55-wMt1fGXcJn2yoOu~c6pEZ5-MvDuPkf9iVe2L1WkBl9M5qbv3PtUYAxDlOdSXWziAoPQYclCHKVg26Gfv0IUYh3Hpq2~L53a0ljXW1YvdAErFgkpQbes6LJCuq5Em8HzAJr4LWg__&Key-Pair-Id=K1KFJH9S65S6E2"""
