Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"warning:""AuxCamDisconnected_CheckConnector""";time:1755717167110;"gpsData:{""source"":""lastValid""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hAStjTjMAbpzXrj90GAPA95tHwpr5Ibq0FqVpX9ilXY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1118224757091868672""";time:1755717164000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1118224757091868672/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE4MjI0NzU3MDkxODY4NjcyL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MjgzNjl9fX1dfQ__&Signature=MTgXhVy4V-FUIVY05RMRxHGdjRDcR8rrI2~1Q2N5VXzVnNhvVi68egCJ7MqrDDHDdUU8etD18PCKlV8GV9BLAfiEaUPZRNZHBzkg2yzskyudVbW0QHQokozMOlYpHL2zSe8IO0E0sq-LDWSOg5tVHqEAZ3zLMQ9FYCMTMixVuYFsWJsjVWDOBNC4h-5iyRSDMhbjwHU4gwV6jwX2ag~wQoUNC~prdfbVAFIn-nkiD9ZEpHVcvDRaZBum9XnRm1gls80bSrj5~UpHGxU0LqgPxX2nJhDbWuShYq66eHG9icY5H0UhP81SNmpK9Vi1rKk9ubogQlWOutb3I35n3IQCig__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:128839;"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"timezone:""-05:00""";"gpsData:{""source"":""lastValid""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SLRs3/5lJoRFFQjmR6EhZATNmfG4JcYr8wNKQ9sTyC0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1118225571608928256""";time:1755717358000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1118225571608928256/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE4MjI1NTcxNjA4OTI4MjU2L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1Mjg1NjJ9fX1dfQ__&Signature=WGeG34qLil6TWdtH4W8m5Vmru~HT-nBLnhHaCjQJyrtxOO93YnzRop6qSS9VO5QucznJuvdQ4i0fbj5J19Agl8FvW0QZ4nfKktc86niu20XDoFK4xflqpIfp-j8wsQVZ3pklGs7vzOYBh3~8jv5gy8ZjqpLe02cRTeddqhC8cqHwOqqcCTOn1KazAe1i-TqSukBiK8qBUueAGGf80Wabtq5-45MpXq2kRnOLpFQFRSAxkN778df7OJuIZNs5cnaXLUpiQs4Ua2cVtnpanmMhQdt3RgitIJXvjgAkN1~Z4JhyYXbRfNw4TsdGngPkIA6VLRGV2j0JV5jVGFWC5a~jTQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:128025;"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";"timezone:""-05:00""";"gpsData:{""source"":""lastValid""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iyeDV/vGVu5WNs+dcNxX6JQtVzDY/fFhAK8RoVzSHe8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1755717230000;connectedTime:1755717354000;lostVoltage:11650;"lastGps:{""source"":""hardware""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};"gpsData:{""source"":""lastValid""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Rsh+X0aj1nZVorHeewrRnjvscLyvzNSRZDu799GTpQM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755717357856;"gpsData:{""source"":""hardware""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""D8150Gm3RSzXm7vTjlBKtCw9dGicjCOOzevnR0VVoPc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";messageTime:1755717480318;"points:[{""source"":""hardware""";sysTime:1755717387388;gpsTime:1755717389000;speed:0;heading:0;coordinate:[-74.16570328;47.552.137;2583.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755717417387;gpsTime:1755717419000;speed:0;heading:0;coordinate:[-74.16569983;475.521.465;2586.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755717447395;gpsTime:1755717449000;speed:0;heading:0;coordinate:[-74.16569957;4.755.215.867;2586.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755717477408;gpsTime:1755717479000;speed:0;heading:0;coordinate:[-74.1657031;4.755.217.617;2587.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XCmCc40eh7NqUHrwxUzq97aHN2EpvAUmLLJl6la6b/k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31111D""";"vehicleID:""""";dataUsageInKB:0;"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";"gpsData:{""source"":""lastValid""";sysTime:1755717482411;time:1755717484000;speed:0;heading:0;coordinate:[-74.16570213;4.755.217.617;2587.300049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CbhiMAYv7bzCS/VlXmWY2g9jdg7c9+arRJwN/6r55P0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";messageTime:1755717604323;"points:[{""source"":""hardware""";sysTime:1755717507423;gpsTime:1755717509000;speed:0;heading:0;coordinate:[-74.16569983;4.755.218.383;2587.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755717537439;gpsTime:1755717539000;speed:0;heading:0;coordinate:[-74.16569487;4.755.217.867;2586.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755717567453;gpsTime:1755717569000;speed:0;heading:0;coordinate:[-74.16569433;4.755.217.783;2587.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755717597472;gpsTime:1755717599000;speed:0;heading:0;coordinate:[-74.16569335;4.755.217.967;2587.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iD/YyNg8Duxik+McqMFK2401u3Ega9zvYg3Kekilbg0=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";connectionEstablishedTime:1755717367176;time:1755717705352;systemTime:1755717705352;lteSignalStrength:23;gpsSignalStrength:46.83;gpsValidSatellites:17;gpsScannedSatellites:23;vehicleBatteryVoltage:11640;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755717707000;speed:0;heading:0;coordinate:[-74.165682;4.755.218;2586.4];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Qo8mTQ507ZytxowgZ66POFUv45fJvAcB9j8QxbzXzx4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1755717719341;"gpsData:{""source"":""hardware""";time:1755717721000;speed:0;heading:0;coordinate:[-74.165682;4.755.219;2586.6];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""axhdtwzsNm2DvF4IwrD1dz63+WDkGlnb9vyLBl1h/54=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";messageTime:1755717722290;"points:[{""source"":""hardware""";sysTime:1755717627482;gpsTime:1755717629000;speed:0;heading:0;coordinate:[-74.16568863;4.755.216.483;2586.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755717657499;gpsTime:1755717659000;speed:0;heading:0;coordinate:[-74.16568683;475.521.685;2586];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755717687511;gpsTime:1755717689000;speed:0;heading:0;coordinate:[-74.16568277;475.521.805;2586];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755717717527;gpsTime:1755717719000;speed:0;heading:0;coordinate:[-74.16568232;4.755.219.617;2586.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iYubWrmMEK7Oz1KTkqIU7ZCyOF0IW0EQAs4dleZJleA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6d45f1e6-971e-4405-95eb-3b8350fb616b""";connectionEstablishedTime:1755717367176;time:1755717720381;systemTime:1755717720381;lteSignalStrength:23;gpsSignalStrength:46.83;gpsValidSatellites:17;gpsScannedSatellites:23;vehicleBatteryVoltage:11435;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755717722000;speed:0;heading:0;coordinate:[-74.165682;4.755.219;2586.6];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Bj+qaTEVWjbejWm3GipIPnWGFCF6+v9CIedfXWXO59s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
