"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";"gpsData:{""source"":""lastValid""";sysTime:1762375459576;time:1762375460000;speed:54.219;heading:191.28;coordinate:[-75.45125378;1.037.858.458;13.22200012];hDop:47;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fCxoRgHOZ/tc4+X5mLmvoOlkSOgl0PLqH7JQPmqsB9Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146151799556808704""";time:1762375490000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146151799556808704/thumbnails/2372000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTUxNzk5NTU2ODA4NzA0L3RodW1ibmFpbHMvMjM3MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxODY2OTR9fX1dfQ__&Signature=g6tcZpepi9gKUiH0UqzW3ewXzPOF6BkOvzPkFKfh1ysQue4mqhLjSqB7ljuFUTON89kSYTubfbaQr6m~92o26wKzlgYDH6awuOIBFt~zdNEafb-eQDrVkp-ugEboqu1WHe7bxYRltpRe8JQZIpd9UnkKUMHfaBzdEbBizv4BCBA7BdL9t6jX3bng~RsRExFaZAgEj-NMtXjfQid0hI7oZkbwd4VWW9lwnn~GrwdA3ENk9mKpUp7Of~ZvGSKNBTJ~5AgwzyVRqrIBLiqoCAk~N2XLklhq3jPldQYHhGA9Npi1e3Fdlz~2LlMgSGZqTJkGsD5Ue6pfvlJEBI0H4IortA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:114534;"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1762375489576;time:1762375490000;speed:72.454;heading:212.02;coordinate:[-75.45247932;1.037.307.215;14.875];hDop:47;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pviyBhiwPn5oDbivaSYD7OAoyuuvj+W1ycOGwRk9UNo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";connectionEstablishedTime:1762373093891;time:1762375736980;systemTime:1762375736980;lteSignalStrength:31;gpsSignalStrength:38.96;gpsValidSatellites:26;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761763885000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762375738000;speed:37.732646;heading:147.710006;coordinate:[-75.443213;1.035.638;39.691];hDop:50;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""izFhf9llGaCPjuZjmf1fLjt7bVbauMq5qYOo4IYBR3U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";connectionEstablishedTime:1762373093891;time:1762376067980;systemTime:1762376067980;lteSignalStrength:19;gpsSignalStrength:39.04;gpsValidSatellites:22;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761764185000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762376069000;speed:31.430292;heading:110.470001;coordinate:[-75.424953;10.338.332;190.983];hDop:51;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ot9U1WGfUX8erhy3pQQ9hiqa/xrKw+zlLPfi37KYWVM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146154313169641472""";time:1762376090000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146154313169641472/thumbnails/2972000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTU0MzEzMTY5NjQxNDcyL3RodW1ibmFpbHMvMjk3MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxODcyOTN9fX1dfQ__&Signature=KhzySLnSwgI-zegGricvxe~QA9HgkuMzFYzE4oTUIezHx9fxInjFwLXS~dFwslfmri26Ztxt4MFiAuNoPNtkBB96os1h~0WL5MoFL2O7uMK1njW~iGm8pKkyple4Gh0~Pcjyb~XIrAlFeua0J57GDGLJYyBS4OUfXQOM6K4093zh69fj1Od-Vgf9PmL7JjSPglmrd1E0Q~uWJmSG0yk60VEdwdYAk6OgEwYbSdLnv6k-Lpt4hZ~HYjQ4Ci3OvhNSPG21KTjMPGnZ37Glp8v1WYE6JxRDs4MllXaKVr2G713gu6oyODHBAbYh61-ieZO99kUVmiWHeqbyUI6hr1XD-Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:102740;"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1762376089565;time:1762376090000;speed:5.432;heading:104.55;coordinate:[-75.42367198;1.033.786.753;191.227005];hDop:50;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7ldKugKosDSIfG1jaKIY77jwLgxNqUYuvnfOPl2QjaI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";connectionEstablishedTime:1762373093891;time:1762376398971;systemTime:1762376398971;lteSignalStrength:29;gpsSignalStrength:39.16;gpsValidSatellites:26;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761764485000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762376400000;speed:9.735963;heading:205.399993;coordinate:[-75.421082;10.335.124;186.877];hDop:49;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""t9Dtb4hwr9YMnFhNGGH4r15wxDZCfrLMMrjR+sSvoio=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146156830263746560""";time:1762376690000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146156830263746560/thumbnails/3572000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTU2ODMwMjYzNzQ2NTYwL3RodW1ibmFpbHMvMzU3MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxODc4OTl9fX1dfQ__&Signature=ZayB1VjdKfLO4ij4B-hLzbJCGzj~QbuQGx4SldCgJ1sMBjZyRpvDZKjTnP2XqqHoFgyXtyfifQjSZ063uYptMoTmNcHwZ4SnZcJgUgHyN75QXz9b7HnYNcSI80CiCWVu29MYMF~gcHmb1PqNwVNuBkvgvbBr-tVfwI7eGYD4eIr6KZjLPEuaWINRX0lBC6wL8Y7dJhn5Sn1ahP2ZUsrmg2yoWCn7HwTpxbf41nTP1R7GFIVkPhFzqJMuwd10~ZwTvZr7eI5JW-OqOrFxZhA58rdkbHyKrqdwhdFXKjZNizPb7XmhQXChl6YFoBWevqP0R-HNDXqO~Y9W4VmXemaHiA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101093;"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1762376689545;time:1762376690000;speed:11.949;heading:91.8;coordinate:[-75.4159455;1.032.921.745;177.529007];hDop:49;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0a2v1xwizE88KEif/IsROiM7wtJzf2RZ72MpruSE4GU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";connectionEstablishedTime:1762373093891;time:1762376730958;systemTime:1762376730958;lteSignalStrength:28;gpsSignalStrength:39.07;gpsValidSatellites:25;gpsScannedSatellites:27;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761764785000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762376732000;speed:11.026807;heading:120.379997;coordinate:[-75.414038;10.329.113;174.087];hDop:51;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""U7kjXmU0ftsH73sLtC9w+l7yLjwwJecjbslniM/nwwo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";connectionEstablishedTime:1762373093891;time:1762377061944;systemTime:1762377061944;lteSignalStrength:23;gpsSignalStrength:39.39;gpsValidSatellites:23;gpsScannedSatellites:27;vehicleBatteryVoltage:11;oldestBufferedClipTime:1761765085000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762377063000;speed:0.050004;heading:169.419998;coordinate:[-75.413864;10.327.166;169.153];hDop:51;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OD9+73D0BpM520zM1DSQ7rclC/HpVUQAp+uWA/gc0Uc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1762377110921;"gpsData:{""source"":""hardware""";time:1762377112000;speed:0.014816;heading:169.419998;coordinate:[-75.413864;10.327.166;169.044];hDop:51;vDop:90};accumulatedDistance:21889;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ni8RXoRRKZRQpVW6F0JVA55J9RbN3Q/xG7i53n1bQSo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";connectionEstablishedTime:1762373093891;time:1762377111978;systemTime:1762377111978;lteSignalStrength:23;gpsSignalStrength:39.39;gpsValidSatellites:23;gpsScannedSatellites:27;vehicleBatteryVoltage:11;oldestBufferedClipTime:1761765085000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762377113000;speed:0.025927;heading:169.419998;coordinate:[-75.413864;10.327.166;169.036];hDop:51;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OVKLHCt7Zaif1UtWedSiY/mzz9lIyNtavF8R61MDX5U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146158597890252800""";time:1762377110000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146158597890252800/thumbnails/3992000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTU4NTk3ODkwMjUyODAwL3RodW1ibmFpbHMvMzk5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxODgzMTV9fX1dfQ__&Signature=RZeyqpPNAytdr5~ZqFbZbRWnRBQKUAzM9s4WCie9BkEq-2agHrJj0Y9Qs7uS7B80jVoWKKlf9h7O9vSdXUhoP~c6L9~hFy3CclYWqECbOa5SQT~S4dePC87vAz9kE-TWioZSq8T5mdN5uScWIry6GIvF7zsW4euoinL56cPACfhtkp9lBDScb69s9vuYVQJvAVbybhN7ZRhw7Keo7NLGu4ygdPelgcu10nQP18dnSOxbNrn77~pH2mg5-SpAZbtSVTIyH~OZQcD0E9FRDqx5bVJ98jihswnOpfPoh7uPiGsXYDII3kVGsAooVLS-S8cFV0FNK5sIt392Wub0Gy-RzQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104403;"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1762377109540;time:1762377110000;speed:0.056;heading:169.42;coordinate:[-75.41386442;103.271.668;169.029007];hDop:52;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PFs7n8Wxla8NUqbqNJIZyc3zQjngdrFEMoFhR46zY70=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""1764fbf3-2a65-44f1-8eaa-61d2121ffa08""";connectionEstablishedTime:1762373093891;time:1762377393960;systemTime:1762377393960;lteSignalStrength:23;gpsSignalStrength:39.73;gpsValidSatellites:26;gpsScannedSatellites:27;vehicleBatteryVoltage:11;oldestBufferedClipTime:1761765385000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762377395000;speed:0.029632;heading:169.419998;coordinate:[-75.41386;10.327.168;170.557];hDop:48;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E2DMV1yFx+rtAAp/A41SdRSnW1V2v3h8JHFK621W/mU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";ignitionStartTime:1762384366245;messageTime:1762384379710;"points:[{""source"":""hardware""";sysTime:1762384367000;gpsTime:1762384367000;speed:17.532884;heading:179.630004;coordinate:[-75.413839;10.326.979;214.241];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fv/tnjF1b22TuAaWM+sDa8l1I5OcEzy9jjkwk4GGAlA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146189069357817856""";time:1762384376000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146189069357817856/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTg5MDY5MzU3ODE3ODU2L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxOTU1ODB9fX1dfQ__&Signature=IuBATtgCLNjcE9o5~rlVHiRM3eRUU7-Xa~cU070jg8SMKp-W9Aw2rNRQggyzBfS2izJowwije2YQqR1U0NMkpVz9S9y0vb9uSYG8kGrGX8y0laqjLWcKAA52N1YMyHH7wLBP3HpVAy3fQu12LY-8e0N2l9TYIrC5EmcgXfdOt3jqurjefGmHB7npkCrilA8jb8vkFBeJ4XhjhkmEFWV-eYd10ZPTHF~VDVG5Ys3IYVaRUSj6x9pxCwo7iIm5GgcGxj5H5si6w4jNlR2faHnbcdbCjObyhk9m5mrEP5I2n2Rz3DKT--BJtYUs-ncsqXGIeknZCearlVCngqcEZQYbbg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:66514;"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762384375674;time:1762384376000;speed:24.019;heading:263.73;coordinate:[-75.41398488;1.032.681.113;210.878006];hDop:55;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""liLr3fbMf6u7nbTQWPBVQm2sl4ohoj7AHxGnHcNuccQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1762384366245;"gpsData:{""source"":""hardware""";time:1762384367000;speed:17.532884;heading:179.630004;coordinate:[-75.413839;10.326.979;214.241];hDop:60;vDop:83};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hARph1yuSoLaqbcCMUud0Bo2NZ6V7O+/SBdZvn0T+AI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";messageTime:1762384489141;"points:[{""source"":""hardware""";sysTime:1762384396682;gpsTime:1762384397000;speed:18.288;heading:357.67;coordinate:[-75.41430483;1.032.726.147;195.4250031];"idleStatus:""Moving""";accumulatedDistance:0;hDop:54;vDop:78};"{""source"":""hardware""";sysTime:1762384426692;gpsTime:1762384427000;speed:11.938;heading:33.8;coordinate:[-75.41414557;1.032.786.773;177.6929932];"idleStatus:""Moving""";accumulatedDistance:0;hDop:52;vDop:76};"{""source"":""hardware""";sysTime:1762384456680;gpsTime:1762384457000;speed:12.107;heading:27.95;coordinate:[-75.41381967;103.284.471;176.4839935];"idleStatus:""Moving""";accumulatedDistance:0;hDop:54;vDop:78};"{""source"":""hardware""";sysTime:1762384486699;gpsTime:1762384487000;speed:3.347;heading:23.36;coordinate:[-75.41327783;1.032.961.713;175.0149994];"idleStatus:""Unknown""";accumulatedDistance:268;hDop:54;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nzWeez/EiwvZGU4BroydYEyHHdYb7Y0RS/e4igNqqUg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1762384587000;"gpsData:{""source"":""hardware""";time:1762384588000;speed:0.090747;heading:350.130004;coordinate:[-75.413383;10.332.068;183.746];hDop:52;vDop:78};accumulatedDistance:525;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yNiD1zLSnveGcx0th9U7n5NiH8PZaFZ/0JjG5HygieA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
