"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144257108020174848""";time:1761923760000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144257108020174848/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjU3MTA4MDIwMTc0ODQ4L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzczNDk2NX19fV19&Signature=JJIlIhSHvxo3FA8gdXPcroII9l2UmKDMKD4Ah~Hc4C4N-qpSxXHfKWWBi~gcr3H3oEA7M8tnvZHA3FqmvNwpT5Re~wiiZJtTY6Ivna6oR77GNGUCaahz72RcgNQuwp8aPH-hyIuR5JTUpy2aJAEGvUlh0Nh5ZC6oBFlP70Ag8FI7GKA~q~~OAe4RCTATYNn7~JvOkxqRVqNJzEyVSrdpv0e4hC-~i4qDWBP4I-Tp1objEcqsGvbIajIAfOWEJZXNI8og9pB29wqKZFOEs-VciJxer74ZfmSXMdspAymVZvAGeDoXsBM6ppUg3ymh0MN5SmkFYiwGokP0aMSH~twUng__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108497;"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761923759700;time:1761923760000;speed:43.257;heading:313.59;coordinate:[-75.45751903;1.037.378.803;12.38099957];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GTjHln0wKFWQxb2nczAN7oToKuOKD+bkRjhPcPsR3WU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761923766900;"points:[{""source"":""hardware""";sysTime:1761923671345;gpsTime:1761923672000;speed:70.785;heading:345.77;coordinate:[-75.44884092;1.036.258.733;37.49399948];"idleStatus:""Moving""";accumulatedDistance:5186;hDop:51;vDop:83};"{""source"":""hardware""";sysTime:1761923701334;gpsTime:1761923702000;speed:66.929;heading:318.19;coordinate:[-75.45113483;1.036.672.032;21.63899994];"idleStatus:""Moving""";accumulatedDistance:5731;hDop:55;vDop:90};"{""source"":""hardware""";sysTime:1761923731344;gpsTime:1761923732000;speed:66.616;heading:317.74;coordinate:[-75.45466023;103.706.161;12.68999958];"idleStatus:""Moving""";accumulatedDistance:6311;hDop:51;vDop:83};"{""source"":""hardware""";sysTime:1761923761343;gpsTime:1761923762000;speed:41.757;heading:313.76;coordinate:[-75.45767167;1.037.393.527;12.69999981];"idleStatus:""Moving""";accumulatedDistance:6811;hDop:55;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rfkFAvIbzOxKfKVfAaKUNAwLnFvK4EZCagYEq/j1kC8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761923806022;systemTime:1761923806022;lteSignalStrength:31;gpsSignalStrength:39.38;gpsValidSatellites:27;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761564993000;oldestMarkedClipTime:1761329232000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761923807000;speed:23.022211;heading:321.970001;coordinate:[-75.459736;10.375.881;13.61];hDop:52;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""q7+JzRinac7tN6ZLBF8kl15a+vgLvSGygQkFGrnhQrs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761923888938;"points:[{""source"":""hardware""";sysTime:1761923791344;gpsTime:1761923792000;speed:15.559;heading:317.69;coordinate:[-75.45928095;1.037.536.745;13.7869997];"idleStatus:""Moving""";accumulatedDistance:6957;hDop:51;vDop:87};"{""source"":""hardware""";sysTime:1761923821333;gpsTime:1761923822000;speed:22.774;heading:315.92;coordinate:[-75.46032572;1.037.651.293;12.96399975];"idleStatus:""Moving""";accumulatedDistance:7223;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1761923851352;gpsTime:1761923852000;speed:26.997;heading:318.06;coordinate:[-75.46163935;1.037.793.322;12.76599979];"idleStatus:""Moving""";accumulatedDistance:7434;hDop:51;vDop:83};"{""source"":""hardware""";sysTime:1761923881352;gpsTime:1761923882000;speed:43.639;heading:318.58;coordinate:[-75.46335028;1.037.980.947;12.40999985];"idleStatus:""Moving""";accumulatedDistance:7706;hDop:51;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KqAvex8XQC8HpMgrG7zvA4NEs8QvWa0SvCV2TSHS19o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924004413;"points:[{""source"":""hardware""";sysTime:1761923911342;gpsTime:1761923912000;speed:27.578;heading:313.43;coordinate:[-75.46467527;1.038.121.078;13.29800034];"idleStatus:""Moving""";accumulatedDistance:7769;hDop:54;vDop:91};"{""source"":""hardware""";sysTime:1761923941352;gpsTime:1761923942000;speed:15.064;heading:326.14;coordinate:[-75.46535915;10.381.858;13.56799984];"idleStatus:""Moving""";accumulatedDistance:7970;hDop:51;vDop:83};"{""source"":""hardware""";sysTime:1761923971341;gpsTime:1761923972000;speed:39.864;heading:130.66;coordinate:[-75.46522275;103.816.553;13.55200005];"idleStatus:""Moving""";accumulatedDistance:7970;hDop:52;vDop:83};"{""source"":""hardware""";sysTime:1761924001341;gpsTime:1761924002000;speed:48.509;heading:137.46;coordinate:[-75.46244117;1.037.868.018;6.662000179];"idleStatus:""Moving""";accumulatedDistance:8368;hDop:51;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4xs6rwEJfvwhOUXjfBcJDe7Z4RcS+cnEhg4+HzCV54w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924124287;"points:[{""source"":""hardware""";sysTime:1761924031340;gpsTime:1761924032000;speed:12.844;heading:137.94;coordinate:[-75.46059308;1.037.664.382;6.228000164];"idleStatus:""Moving""";accumulatedDistance:8631;hDop:55;vDop:87};"{""source"":""hardware""";sysTime:1761924061341;gpsTime:1761924062000;speed:43.45;heading:138.56;coordinate:[-75.4598002;103.758.238;8.873000145];"idleStatus:""Moving""";accumulatedDistance:8631;hDop:50;vDop:82};"{""source"":""hardware""";sysTime:1761924091350;gpsTime:1761924092000;speed:47.407;heading:137.81;coordinate:[-75.45719887;1.037.332.738;12.12899971];"idleStatus:""Moving""";accumulatedDistance:9196;hDop:50;vDop:82};"{""source"":""hardware""";sysTime:1761924121329;gpsTime:1761924122000;speed:56.258;heading:198.97;coordinate:[-75.45558522;1.037.046.198;12.87100029];"idleStatus:""Moving""";accumulatedDistance:9575;hDop:54;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ok2VrqhDiAl5cR23a2/hT/PIl/kZLd8BT769ZJn9fc8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761924137007;systemTime:1761924137007;lteSignalStrength:30;gpsSignalStrength:40.53;gpsValidSatellites:27;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761565293000;oldestMarkedClipTime:1761329232000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761924138000;speed:39.314254;heading:186.580001;coordinate:[-75.455928;1.036.858;15.119];hDop:50;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DWvt5nANGcOP0uArQGeh3o6I+p/EyitoanhSOP+OONM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924246495;"points:[{""source"":""hardware""";sysTime:1761924151339;gpsTime:1761924152000;speed:67.987;heading:215.35;coordinate:[-75.45686772;1.036.698.955;15.70800018];"idleStatus:""Moving""";accumulatedDistance:9992;hDop:50;vDop:82};"{""source"":""hardware""";sysTime:1761924181329;gpsTime:1761924182000;speed:91.044;heading:243.04;coordinate:[-75.46189722;1.036.327.255;31.65500069];"idleStatus:""Moving""";accumulatedDistance:10682;hDop:52;vDop:83};"{""source"":""hardware""";sysTime:1761924211339;gpsTime:1761924212000;speed:103.434;heading:241.72;coordinate:[-75.46823023;1.035.983.873;28.23200035];"idleStatus:""Moving""";accumulatedDistance:11470;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1761924241342;gpsTime:1761924242000;speed:103.155;heading:235.48;coordinate:[-75.47477773;1.035.553.513;9.196000099];"idleStatus:""Moving""";accumulatedDistance:12329;hDop:50;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ykBNbmsAl8xyZtZU8qe4lU3va0B06P8Q8ESYG4wt8JM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";"vehicleID:""""";"event:""HEADWAY_MONITORING_EMERGENCY""";"eventCategory:""HEADWAY_MONITORING""";"eventLevel:""EMERGENCY""";cameraClipKey:1761924264;cameraClipOffset:1100000;eventDetectedLength:4866;time:1761924268314;"clipID:""1144259272813715456""";clipStartTime:1761924264000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144259272813715456/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjU5MjcyODEzNzE1NDU2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MzU0OTJ9fX1dfQ__&Signature=cne2wHYBZIkv1n72Acbm3EwIW~MZ5lTnfMenUD0KVxZ9~80BjFFUhPRw4pgKee0x3zFsjaPE8kNylAk4SUqDKWnb0TgRgV~fdgKSiv0vULomTyfbWwnzXynYI1~afOjvC13x90xyG7BItqMn3jPFEtPO4vxHtv8BgqNR5cn1ntTeu7UaqNAY9OzH4RjIoQmVVmKGzfLIisRYnZ~fY8V~7GX0X~MIxmphAo29B-KEpGxsNF0irmWbemH8rjEr3VSlrhOjy7on81thWudQi46a3~VgwgqyQIB56wYQ72L2Z439Dprz43iwrNpm4DRS1-iB5QilaUh1c5D3IbNfm3Aj5g__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144259272813715456/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjU5MjcyODEzNzE1NDU2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MzU0OTJ9fX1dfQ__&Signature=X8cN-ZryM~G-Fkl-JK6qMs56RZthCc4HWjI~3UrHtFML5c578tcJ9c7XOIH-meCD7s4t0WDVphflF3Z49QgE0v2w7VduvmGFnB7X9irr4fFNpZqbdVgtI4nHvdVy9hqN0NjToLwfb-wICayN1pY9SBsNLp7ywEtE1EVu4EC~1HJeTKqjzsNgErE~gOeG39deAoFkITMcH~TxXD4c5lFqFC98gKXSp6WZbTxqZwd3GS2PW~MAyQDAF3GSXoN3zZJpkjz4oOR79wZ1YDTB8vXjw51x46~cyPWcTggNEXI9nLBj-1HHgqzmgklLcSgSaNn1PuxK4faXtlK5R4A674ektw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:9000;fileSize:4024293;"timezone:""+00:00""";"gpsData:{""source"":""hardware""";time:1761924268000;speed:99.539444;heading:233.91;coordinate:[-75.480525;1.035.166;3.921];hDop:49;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YQVys6qhYnG9n+HR/5k+p139tElZntkAjdSZc6osBO0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";"gpsData:{""source"":""lastValid""";sysTime:1761924287343;time:1761924288000;speed:85.348;heading:202.46;coordinate:[-75.48292375;1.034.793.263;3.519999981];hDop:51;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""n79xpKwd66UMuYlhK4titXiliJFnIInuhkklQ1WH6yM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144259623969234944""";time:1761924360000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144259623969234944/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjU5NjIzOTY5MjM0OTQ0L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MzU1NjV9fX1dfQ__&Signature=lu2ZAtm~2keJ09nEPA1U85I86QfIZEK2AGbWUMEN1oO2eyBEPNtBBBKrE8K7ba3H4DSfGPpIkl2ua~OaDKDCycIvP~t61UuH68nnQ6QWw~ymFhuWBuVeTDfpy2EpBTW~iDLptL4uZQNi-0Aw6QLGpXdNPhzkw3ndMHLf9unTiY0qIotFIzx7yUMYnrcuXxS~nQZ-EvE2bDkN3vpr~3eeruyExk5qwWPzXaOg65tRiphwC~MqFy1Q0UrJJQs5U~hNcMU04cviaPKOH1UP3phsCWtRFtuIXyvCBOr20teZt82SyH8QOZ9As~qFa9gqEof9sxJA75kzyYnSjGmTBYhb3g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:81941;"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761924359340;time:1761924360000;speed:70.478;heading:256.56;coordinate:[-75.48893117;1.034.264.108;3.519999981];hDop:50;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JC3IJwRv1mmuwocM90wPeMHh95FnTwL2VGw7fm8suGQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924367947;"points:[{""source"":""hardware""";sysTime:1761924271341;gpsTime:1761924272000;speed:95.513;heading:222.92;coordinate:[-75.48126523;103.509.978;3.532999992];"idleStatus:""Moving""";accumulatedDistance:13203;hDop:51;vDop:82};"{""source"":""hardware""";sysTime:1761924301371;gpsTime:1761924302000;speed:63.209;heading:200.35;coordinate:[-75.48387762;1.034.536.398;1.988999963];"idleStatus:""Moving""";accumulatedDistance:13904;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1761924331340;gpsTime:1761924332000;speed:46.165;heading:249.17;coordinate:[-75.48601655;1.034.346.183;11.75500011];"idleStatus:""Moving""";accumulatedDistance:14242;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1761924361350;gpsTime:1761924362000;speed:70.376;heading:256.09;coordinate:[-75.48928882;1.034.255.538;4.098999977];"idleStatus:""Moving""";accumulatedDistance:14605;hDop:49;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tOXatJfm6q2+hfHYZkjDNvhiWYsBCBjLkOvcie17iTs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761924468028;systemTime:1761924468028;lteSignalStrength:31;gpsSignalStrength:40.15;gpsValidSatellites:28;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761565293000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761924469000;speed:79.861946;heading:344.540008;coordinate:[-75.49571;10.351.291;4.696];hDop:49;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fkWb0enHxGCJ8teeb1RJ+AmggF1EgdJa7s+aejhflm8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924486446;"points:[{""source"":""hardware""";sysTime:1761924391350;gpsTime:1761924392000;speed:38.407;heading:273.56;coordinate:[-75.4911987;1.034.244.343;4.635000229];"idleStatus:""Moving""";accumulatedDistance:14725;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1761924421339;gpsTime:1761924422000;speed:55.025;heading:357.77;coordinate:[-75.49488108;103.434.836;5.43900013];"idleStatus:""Moving""";accumulatedDistance:15291;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1761924451349;gpsTime:1761924452000;speed:72.291;heading:345.63;coordinate:[-75.49482363;103.480.676;3.920000076];"idleStatus:""Moving""";accumulatedDistance:15799;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1761924481339;gpsTime:1761924482000;speed:73.543;heading:335.67;coordinate:[-75.49642298;1.035.378.647;3.852999926];"idleStatus:""Moving""";accumulatedDistance:16458;hDop:51;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""32Rub4jZ6y60Rt3E5ILFpZitOGAF7MFSYharJFOnic0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924604335;"points:[{""source"":""hardware""";sysTime:1761924511348;gpsTime:1761924512000;speed:70.345;heading:264.41;coordinate:[-75.50086362;1.035.462.927;1.218999982];"idleStatus:""Moving""";accumulatedDistance:16995;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1761924541369;gpsTime:1761924542000;speed:49.063;heading:326.03;coordinate:[-75.50436428;103.569.991;2.292000055];"idleStatus:""Moving""";accumulatedDistance:17499;hDop:49;vDop:79};"{""source"":""hardware""";sysTime:1761924571349;gpsTime:1761924572000;speed:43.181;heading:325.15;coordinate:[-75.50626658;1.035.971.587;1.184000015];"idleStatus:""Moving""";accumulatedDistance:17866;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1761924601337;gpsTime:1761924602000;speed:43.403;heading:359.44;coordinate:[-75.50768803;103.624.099;0.5379999876];"idleStatus:""Moving""";accumulatedDistance:18211;hDop:49;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uVgZs+XOiPHicwFI8GmYGaplghLzFE/0qMICutaxFIU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924729797;"points:[{""source"":""hardware""";sysTime:1761924631347;gpsTime:1761924632000;speed:36.253;heading:0.05;coordinate:[-75.50776542;103.657.701;6.979000092];"idleStatus:""Moving""";accumulatedDistance:18584;hDop:49;vDop:79};"{""source"":""hardware""";sysTime:1761924661347;gpsTime:1761924662000;speed:13.966;heading:40.09;coordinate:[-75.50743185;1.036.825.533;2.233999968];"idleStatus:""Moving""";accumulatedDistance:18869;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1761924691357;gpsTime:1761924692000;speed:34.642;heading:19.47;coordinate:[-75.50634447;1.036.975.895;6.809999943];"idleStatus:""Moving""";accumulatedDistance:19070;hDop:49;vDop:78};"{""source"":""hardware""";sysTime:1761924721336;gpsTime:1761924722000;speed:43.659;heading:19.81;coordinate:[-75.50541823;1.037.241.145;7.566999912];"idleStatus:""Moving""";accumulatedDistance:19378;hDop:49;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CzxSs3YZ7yLDKCGJZfqkvnpSoQR5DSW4tETvb3X9/oY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761924799020;systemTime:1761924799020;lteSignalStrength:31;gpsSignalStrength:40.27;gpsValidSatellites:27;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761565893000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761924800000;speed:22.737003;heading:23.87;coordinate:[-75.503086;10.378.506;4.017];hDop:49;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Djis3zIOUQ74H2nr+KB/D12IGwP6d/1DkdiOYuwTwaw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924847564;"points:[{""source"":""hardware""";sysTime:1761924751346;gpsTime:1761924752000;speed:23.189;heading:20.16;coordinate:[-75.5042572;1.037.566.275;3.35800004];"idleStatus:""Moving""";accumulatedDistance:19764;hDop:49;vDop:78};"{""source"":""hardware""";sysTime:1761924781347;gpsTime:1761924782000;speed:34.823;heading:22.24;coordinate:[-75.50363328;1.037.726.845;3.99000001];"idleStatus:""Moving""";accumulatedDistance:19777;hDop:51;vDop:87};"{""source"":""hardware""";sysTime:1761924811345;gpsTime:1761924812000;speed:11.288;heading:21.15;coordinate:[-75.50285127;1.037.903.188;3.575000048];"idleStatus:""Moving""";accumulatedDistance:20148;hDop:50;vDop:80};"{""source"":""hardware""";sysTime:1761924841345;gpsTime:1761924842000;speed:28.328;heading:24.14;coordinate:[-75.50201097;10.380.977;0.8500000238];"idleStatus:""Moving""";accumulatedDistance:20401;hDop:51;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vMl7Ds8qp7qjb2GWxKIe2HS8/QPbcPdmhwMpELfycEA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
