Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:137;Mileage:11290;"Date:""2025-09-23T16:37:14Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.82;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;OriginalAlarmCode:67}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:902;Mileage:11290;"Date:""2025-09-23T16:37:45Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.88;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;BatteryLevel:10}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:903;Mileage:11290;"Date:""2025-09-23T16:38:16Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.89;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;BatteryLevel:10}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:904;Mileage:11290;"Date:""2025-09-23T16:38:47Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.89;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;BatteryLevel:10}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:905;Mileage:11290;"Date:""2025-09-23T16:39:18Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.9;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;BatteryLevel:10}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:138;Mileage:11290;"Date:""2025-09-23T16:39:21Z""";IopIgnition:false;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.88;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2025-09-23T16:40:53Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""Claro""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2025-09-23T16:42:48Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""Claro""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2025-09-23T16:44:12Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""Claro""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:139;Mileage:11290;"Date:""2025-09-23T16:42:48Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.9;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:906;Mileage:11290;"Date:""2025-09-23T16:44:14Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.88;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:16}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:907;Mileage:11290;"Date:""2025-09-23T16:44:45Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.89;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;BatteryLevel:18}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:908;Mileage:11290;"Date:""2025-09-23T16:45:16Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.91;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;BatteryLevel:20}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:909;Mileage:11290;"Date:""2025-09-23T16:45:47Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:5;Azimuth:0;BatteryLevel:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:910;Mileage:11290;"Date:""2025-09-23T16:46:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:5;Azimuth:0;BatteryLevel:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:911;Mileage:11290;"Date:""2025-09-23T16:46:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:5;Azimuth:0;BatteryLevel:25}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:912;Mileage:11290;"Date:""2025-09-23T16:47:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:26}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:913;Mileage:11290;"Date:""2025-09-23T16:47:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:27}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:914;Mileage:11290;"Date:""2025-09-23T16:48:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:28}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:915;Mileage:11290;"Date:""2025-09-23T16:48:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:29}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:916;Mileage:11290;"Date:""2025-09-23T16:49:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:30}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:917;Mileage:11290;"Date:""2025-09-23T16:49:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:30}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:918;Mileage:11290;"Date:""2025-09-23T16:50:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:30}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:919;Mileage:11290;"Date:""2025-09-23T16:50:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:31}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:920;Mileage:11290;"Date:""2025-09-23T16:51:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:31}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:921;Mileage:11290;"Date:""2025-09-23T16:51:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:31}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:922;Mileage:11290;"Date:""2025-09-23T16:52:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:32}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:923;Mileage:11290;"Date:""2025-09-23T16:52:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:31}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:924;Mileage:11290;"Date:""2025-09-23T16:53:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:31}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:925;Mileage:11290;"Date:""2025-09-23T16:53:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:32}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:926;Mileage:11290;"Date:""2025-09-23T16:54:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:33}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:927;Mileage:11290;"Date:""2025-09-23T16:54:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:8;Azimuth:0;BatteryLevel:33}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:928;Mileage:11290;"Date:""2025-09-23T16:55:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:33}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:929;Mileage:11290;"Date:""2025-09-23T16:55:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:33}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:930;Mileage:11290;"Date:""2025-09-23T16:56:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:8;Azimuth:0;BatteryLevel:33}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:931;Mileage:11290;"Date:""2025-09-23T16:56:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:8;Azimuth:0;BatteryLevel:33}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:932;Mileage:11290;"Date:""2025-09-23T16:57:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:933;Mileage:11290;"Date:""2025-09-23T16:57:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:8;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:934;Mileage:11290;"Date:""2025-09-23T16:58:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:935;Mileage:11290;"Date:""2025-09-23T16:58:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:8;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:936;Mileage:11290;"Date:""2025-09-23T16:59:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:11;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:937;Mileage:11290;"Date:""2025-09-23T16:59:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:938;Mileage:11290;"Date:""2025-09-23T17:00:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:939;Mileage:11290;"Date:""2025-09-23T17:00:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:940;Mileage:11290;"Date:""2025-09-23T17:01:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:941;Mileage:11290;"Date:""2025-09-23T17:01:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:34}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:942;Mileage:11290;"Date:""2025-09-23T17:02:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:35}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:943;Mileage:11290;"Date:""2025-09-23T17:02:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:35}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:944;Mileage:11290;"Date:""2025-09-23T17:03:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:35}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:945;Mileage:11290;"Date:""2025-09-23T17:03:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:35}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:946;Mileage:11290;"Date:""2025-09-23T17:04:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:35}]
